1660160251	2022-08-10 21:37:31	-0.89
1660160255	2022-08-10 21:37:35	-0.88
1660160267	2022-08-10 21:37:47	-0.91
1660160267	2022-08-10 21:37:47	-0.89
1660160274	2022-08-10 21:37:54	-0.90
1660160281	2022-08-10 21:38:01	-0.92
1660160281	2022-08-10 21:38:01	-0.90
1660160284	2022-08-10 21:38:04	-0.90
1660160287	2022-08-10 21:38:07	-0.89
1660160293	2022-08-10 21:38:13	-0.90
1660160296	2022-08-10 21:38:16	-0.89
1660160308	2022-08-10 21:38:28	-0.89
1660160308	2022-08-10 21:38:28	-0.91
1660160320	2022-08-10 21:38:40	-0.89
1660160324	2022-08-10 21:38:44	-0.89
1660160341	2022-08-10 21:39:01	-0.89
1660160355	2022-08-10 21:39:15	-0.89
1660160357	2022-08-10 21:39:17	-0.89
1660160358	2022-08-10 21:39:18	-0.90
1660160360	2022-08-10 21:39:20	-0.92
1660160362	2022-08-10 21:39:22	-0.89
1660160371	2022-08-10 21:39:31	-0.93
1660160371	2022-08-10 21:39:31	-0.88
1660160381	2022-08-10 21:39:41	-0.93
1660160382	2022-08-10 21:39:42	-0.90
1660160395	2022-08-10 21:39:55	-0.89
1660160399	2022-08-10 21:39:59	-0.88
1660160401	2022-08-10 21:40:01	-0.91
1660160533	2022-08-10 21:42:13	0.90
1660160563	2022-08-10 21:42:43	0.90
1660160593	2022-08-10 21:43:13	0.92
1660160593	2022-08-10 21:43:13	0.90
1660160593	2022-08-10 21:43:13	0.92
1660160593	2022-08-10 21:43:13	0.92
1660161229	2022-08-10 21:53:49	0.90
1660161259	2022-08-10 21:54:19	0.90
1660161289	2022-08-10 21:54:49	0.90
1660161319	2022-08-10 21:55:19	0.90
1660161349	2022-08-10 21:55:49	0.90
1660161379	2022-08-10 21:56:19	0.90
1660161415	2022-08-10 21:56:55	0.90
1660161439	2022-08-10 21:57:19	0.90
1660161469	2022-08-10 21:57:49	0.90
1660161499	2022-08-10 21:58:19	0.90
1660161529	2022-08-10 21:58:49	0.90
1660161540	2022-08-10 21:59:00	0.94
1660161559	2022-08-10 21:59:19	0.93
1660161589	2022-08-10 21:59:49	0.93
1660161598	2022-08-10 21:59:58	0.90
1660161619	2022-08-10 22:00:19	0.90
1660161649	2022-08-10 22:00:49	0.90
1660161679	2022-08-10 22:01:19	0.90
1660161709	2022-08-10 22:01:49	0.90
1660161739	2022-08-10 22:02:19	0.90
1660161769	2022-08-10 22:02:49	0.90
1660161799	2022-08-10 22:03:19	0.90
1660161829	2022-08-10 22:03:49	0.90
1660161859	2022-08-10 22:04:19	0.90
1660161889	2022-08-10 22:04:49	0.90
1660161919	2022-08-10 22:05:19	0.90
1660161949	2022-08-10 22:05:49	0.90
1660161979	2022-08-10 22:06:19	0.90
1660162009	2022-08-10 22:06:49	0.90
1660162039	2022-08-10 22:07:19	0.90
1660162069	2022-08-10 22:07:49	0.90
1660162099	2022-08-10 22:08:19	0.90
1660162129	2022-08-10 22:08:49	0.90
1660162159	2022-08-10 22:09:19	0.90
1660162189	2022-08-10 22:09:49	0.90
1660162219	2022-08-10 22:10:19	0.90
1660162249	2022-08-10 22:10:49	0.90
1660163302	2022-08-10 22:28:22	0.93
1660163332	2022-08-10 22:28:52	0.93
1660163362	2022-08-10 22:29:22	0.90
1660163363	2022-08-10 22:29:23	0.89
1660163392	2022-08-10 22:29:52	0.90
1660163423	2022-08-10 22:30:23	0.90
1660163453	2022-08-10 22:30:53	0.89
1660163465	2022-08-10 22:31:05	0.91
1660163483	2022-08-10 22:31:23	0.90
1660163513	2022-08-10 22:31:53	0.89
1660163541	2022-08-10 22:32:21	0.89
1660163542	2022-08-10 22:32:22	0.89
1660163543	2022-08-10 22:32:23	0.89
1660163573	2022-08-10 22:32:53	0.89
1660163588	2022-08-10 22:33:08	0.89
1660163603	2022-08-10 22:33:23	0.90
1660163633	2022-08-10 22:33:53	0.89
1660163644	2022-08-10 22:34:04	0.91
1660163650	2022-08-10 22:34:10	0.89
1660163651	2022-08-10 22:34:11	0.91
1660163653	2022-08-10 22:34:13	0.89
1660163663	2022-08-10 22:34:23	0.90
1660163670	2022-08-10 22:34:30	0.90
1660163672	2022-08-10 22:34:32	0.89
1660163674	2022-08-10 22:34:34	0.90
1660163676	2022-08-10 22:34:36	0.90
1660163680	2022-08-10 22:34:40	0.91
1660163689	2022-08-10 22:34:49	0.90
1660163693	2022-08-10 22:34:53	0.90
1660163723	2022-08-10 22:35:23	0.90
1660163748	2022-08-10 22:35:48	0.89
1660163753	2022-08-10 22:35:53	0.88
1660163775	2022-08-10 22:36:15	0.90
1660163783	2022-08-10 22:36:23	0.90
1660163813	2022-08-10 22:36:53	0.90
1660163824	2022-08-10 22:37:04	0.92
1660163825	2022-08-10 22:37:05	0.90
1660163843	2022-08-10 22:37:23	0.89
1660163873	2022-08-10 22:37:53	0.89
1660163884	2022-08-10 22:38:04	0.91
1660163903	2022-08-10 22:38:23	0.89
1660163907	2022-08-10 22:38:27	0.90
1660163927	2022-08-10 22:38:47	0.92
1660163930	2022-08-10 22:38:50	0.90
1660163933	2022-08-10 22:38:53	0.89
1660163943	2022-08-10 22:39:03	0.90
1660163946	2022-08-10 22:39:06	0.92
1660163963	2022-08-10 22:39:23	0.90
1660163993	2022-08-10 22:39:53	0.91
1660164003	2022-08-10 22:40:03	0.92
1660164006	2022-08-10 22:40:06	0.91
1660164017	2022-08-10 22:40:17	0.91
1660164018	2022-08-10 22:40:18	0.90
1660164023	2022-08-10 22:40:23	0.90
1660164053	2022-08-10 22:40:53	0.90
1660164064	2022-08-10 22:41:04	0.92
1660164066	2022-08-10 22:41:06	0.91
1660164083	2022-08-10 22:41:23	0.91
1660164113	2022-08-10 22:41:53	0.90
1660164143	2022-08-10 22:42:23	0.91
1660164173	2022-08-10 22:42:53	0.89
1660164181	2022-08-10 22:43:01	0.89
1660164191	2022-08-10 22:43:11	0.89
1660164197	2022-08-10 22:43:17	0.89
1660164203	2022-08-10 22:43:23	0.89
1660164233	2022-08-10 22:43:53	0.89
1660164234	2022-08-10 22:43:54	0.90
1660164235	2022-08-10 22:43:55	0.89
1660164263	2022-08-10 22:44:23	0.89
1660164293	2022-08-10 22:44:53	0.90
1660164318	2022-08-10 22:45:18	0.91
1660164320	2022-08-10 22:45:20	0.90
1660164323	2022-08-10 22:45:23	0.90
1660164324	2022-08-10 22:45:24	0.90
1660164342	2022-08-10 22:45:42	0.93
1660164344	2022-08-10 22:45:44	0.89
1660164353	2022-08-10 22:45:53	0.89
1660164383	2022-08-10 22:46:23	0.90
1660164413	2022-08-10 22:46:53	0.89
1660164443	2022-08-10 22:47:23	0.89
1660164473	2022-08-10 22:47:53	0.91
1660164503	2022-08-10 22:48:23	0.91
1660164533	2022-08-10 22:48:53	0.90
1660164535	2022-08-10 22:48:55	0.90
1660164536	2022-08-10 22:48:56	0.89
1660164563	2022-08-10 22:49:23	0.90
1660164593	2022-08-10 22:49:53	0.90
1660164623	2022-08-10 22:50:23	0.90
1660164653	2022-08-10 22:50:53	0.90
1660164683	2022-08-10 22:51:23	0.91
1660164713	2022-08-10 22:51:53	0.90
1660164714	2022-08-10 22:51:54	0.91
1660164721	2022-08-10 22:52:01	0.89
1660164724	2022-08-10 22:52:04	0.90
1660164727	2022-08-10 22:52:07	0.91
1660164743	2022-08-10 22:52:23	0.90
1660164773	2022-08-10 22:52:53	0.90
1660164803	2022-08-10 22:53:23	0.90
1660164821	2022-08-10 22:53:41	0.91
1660164833	2022-08-10 22:53:53	0.90
1660164863	2022-08-10 22:54:23	0.90
1660164893	2022-08-10 22:54:53	0.88
1660164923	2022-08-10 22:55:23	0.90
1660164953	2022-08-10 22:55:53	0.90
1660164983	2022-08-10 22:56:23	0.89
1660165013	2022-08-10 22:56:53	0.90
1660165019	2022-08-10 22:56:59	0.91
1660165021	2022-08-10 22:57:01	0.89
1660165043	2022-08-10 22:57:23	0.90
1660165073	2022-08-10 22:57:53	0.90
1660165102	2022-08-10 22:58:22	0.88
1660165103	2022-08-10 22:58:23	0.88
1660165106	2022-08-10 22:58:26	0.91
1660165107	2022-08-10 22:58:27	0.90
1660165130	2022-08-10 22:58:50	0.89
1660165133	2022-08-10 22:58:53	0.90
1660165137	2022-08-10 22:58:57	0.91
1660165139	2022-08-10 22:58:59	0.89
1660165144	2022-08-10 22:59:04	0.90
1660165146	2022-08-10 22:59:06	0.90
1660165163	2022-08-10 22:59:23	0.88
1660165193	2022-08-10 22:59:53	0.89
1660165201	2022-08-10 23:00:01	0.88
1660165204	2022-08-10 23:00:04	0.87
1660165206	2022-08-10 23:00:06	0.88
1660165210	2022-08-10 23:00:10	0.90
1660165212	2022-08-10 23:00:12	0.86
1660165218	2022-08-10 23:00:18	0.90
1660165220	2022-08-10 23:00:20	0.89
1660165222	2022-08-10 23:00:22	0.88
1660165223	2022-08-10 23:00:23	0.88
1660165226	2022-08-10 23:00:26	0.88
1660165239	2022-08-10 23:00:39	0.88
1660165240	2022-08-10 23:00:40	0.89
1660165242	2022-08-10 23:00:42	0.89
1660165247	2022-08-10 23:00:47	0.90
1660165248	2022-08-10 23:00:48	0.86
1660165252	2022-08-10 23:00:52	0.88
1660165253	2022-08-10 23:00:53	0.87
1660165253	2022-08-10 23:00:53	0.87
1660165255	2022-08-10 23:00:55	0.90
1660165256	2022-08-10 23:00:56	0.85
1660165259	2022-08-10 23:00:59	0.91
1660165260	2022-08-10 23:01:00	0.88
1660165264	2022-08-10 23:01:04	0.88
1660165265	2022-08-10 23:01:05	0.88
1660165269	2022-08-10 23:01:09	0.88
1660165271	2022-08-10 23:01:11	0.88
1660165272	2022-08-10 23:01:12	0.88
1660165277	2022-08-10 23:01:17	0.89
1660165283	2022-08-10 23:01:23	0.88
1660165283	2022-08-10 23:01:23	0.88
1660165285	2022-08-10 23:01:25	0.89
1660165286	2022-08-10 23:01:26	0.86
1660165288	2022-08-10 23:01:28	0.87
1660165289	2022-08-10 23:01:29	0.88
1660165290	2022-08-10 23:01:30	0.90
1660165291	2022-08-10 23:01:31	0.88
1660165292	2022-08-10 23:01:32	0.90
1660165294	2022-08-10 23:01:34	0.85
1660165300	2022-08-10 23:01:40	0.92
1660165301	2022-08-10 23:01:41	0.87
1660165307	2022-08-10 23:01:47	0.89
1660165308	2022-08-10 23:01:48	0.87
1660165313	2022-08-10 23:01:53	0.88
1660165316	2022-08-10 23:01:56	0.86
1660165322	2022-08-10 23:02:02	0.91
1660165324	2022-08-10 23:02:04	0.88
1660165338	2022-08-10 23:02:18	0.88
1660165343	2022-08-10 23:02:23	0.86
1660165356	2022-08-10 23:02:36	0.89
1660165357	2022-08-10 23:02:37	0.88
1660165366	2022-08-10 23:02:46	0.89
1660165368	2022-08-10 23:02:48	0.88
1660165373	2022-08-10 23:02:53	0.88
1660165375	2022-08-10 23:02:55	0.91
1660165375	2022-08-10 23:02:55	0.88
1660165377	2022-08-10 23:02:57	0.89
1660165378	2022-08-10 23:02:58	0.88
1660165382	2022-08-10 23:03:02	0.86
1660165383	2022-08-10 23:03:03	0.89
1660165384	2022-08-10 23:03:04	0.88
1660165388	2022-08-10 23:03:08	0.89
1660165390	2022-08-10 23:03:10	0.88
1660165396	2022-08-10 23:03:16	0.91
1660165398	2022-08-10 23:03:18	0.88
1660165403	2022-08-10 23:03:23	0.90
1660165403	2022-08-10 23:03:23	0.90
1660165405	2022-08-10 23:03:25	0.88
1660165414	2022-08-10 23:03:34	0.90
1660165416	2022-08-10 23:03:36	0.84
1660165418	2022-08-10 23:03:38	0.90
1660165419	2022-08-10 23:03:39	0.85
1660165422	2022-08-10 23:03:42	0.88
1660165423	2022-08-10 23:03:43	0.89
1660165427	2022-08-10 23:03:47	0.89
1660165431	2022-08-10 23:03:51	0.88
1660165432	2022-08-10 23:03:52	0.87
1660165433	2022-08-10 23:03:53	0.90
1660165433	2022-08-10 23:03:53	0.90
1660165434	2022-08-10 23:03:54	0.87
1660165440	2022-08-10 23:04:00	0.89
1660165442	2022-08-10 23:04:02	0.89
1660165448	2022-08-10 23:04:08	0.90
1660165449	2022-08-10 23:04:09	0.88
1660165451	2022-08-10 23:04:11	0.89
1660165458	2022-08-10 23:04:18	0.87
1660165463	2022-08-10 23:04:23	0.90
1660165463	2022-08-10 23:04:23	0.90
1660165465	2022-08-10 23:04:25	0.89
1660165466	2022-08-10 23:04:26	0.87
1660165469	2022-08-10 23:04:29	0.88
1660165470	2022-08-10 23:04:30	0.89
1660165476	2022-08-10 23:04:36	0.88
1660165478	2022-08-10 23:04:38	0.91
1660165480	2022-08-10 23:04:40	0.88
1660165483	2022-08-10 23:04:43	0.87
1660165484	2022-08-10 23:04:44	0.87
1660165488	2022-08-10 23:04:48	0.88
1660165493	2022-08-10 23:04:53	0.90
1660165493	2022-08-10 23:04:53	0.90
1660165498	2022-08-10 23:04:58	0.88
1660165511	2022-08-10 23:05:11	0.87
1660165512	2022-08-10 23:05:12	0.92
1660165514	2022-08-10 23:05:14	0.88
1660165515	2022-08-10 23:05:15	0.90
1660165517	2022-08-10 23:05:17	0.88
1660165522	2022-08-10 23:05:22	0.90
1660165523	2022-08-10 23:05:23	0.87
1660165523	2022-08-10 23:05:23	0.87
1660165527	2022-08-10 23:05:27	0.88
1660165530	2022-08-10 23:05:30	0.88
1660165553	2022-08-10 23:05:53	0.87
1660165557	2022-08-10 23:05:57	0.88
1660165560	2022-08-10 23:06:00	0.86
1660165563	2022-08-10 23:06:03	0.88
1660165571	2022-08-10 23:06:11	0.89
1660165572	2022-08-10 23:06:12	0.88
1660165574	2022-08-10 23:06:14	0.90
1660165575	2022-08-10 23:06:15	0.87
1660165576	2022-08-10 23:06:16	0.87
1660165583	2022-08-10 23:06:23	0.87
1660165589	2022-08-10 23:06:29	0.91
1660165590	2022-08-10 23:06:30	0.86
1660165595	2022-08-10 23:06:35	0.89
1660165609	2022-08-10 23:06:49	0.88
1660165613	2022-08-10 23:06:53	0.88
1660165613	2022-08-10 23:06:53	0.88
1660165619	2022-08-10 23:06:59	0.90
1660165621	2022-08-10 23:07:01	0.88
1660165643	2022-08-10 23:07:23	0.85
1660165649	2022-08-10 23:07:29	0.88
1660165669	2022-08-10 23:07:49	0.88
1660165673	2022-08-10 23:07:53	0.88
1660165676	2022-08-10 23:07:56	0.88
1660165688	2022-08-10 23:08:08	0.88
1660165691	2022-08-10 23:08:11	0.89
1660165692	2022-08-10 23:08:12	0.88
1660165703	2022-08-10 23:08:23	0.88
1660165710	2022-08-10 23:08:30	0.86
1660165714	2022-08-10 23:08:34	0.90
1660165715	2022-08-10 23:08:35	0.87
1660165717	2022-08-10 23:08:37	0.87
1660165721	2022-08-10 23:08:41	0.89
1660165725	2022-08-10 23:08:45	0.88
1660165726	2022-08-10 23:08:46	0.93
1660165733	2022-08-10 23:08:53	0.93
1660165736	2022-08-10 23:08:56	0.95
1660165738	2022-08-10 23:08:58	0.93
1660165739	2022-08-10 23:08:59	0.95
1660165740	2022-08-10 23:09:00	0.91
1660165747	2022-08-10 23:09:07	0.95
1660165748	2022-08-10 23:09:08	0.93
1660165762	2022-08-10 23:09:22	0.95
1660165763	2022-08-10 23:09:23	0.93
1660165764	2022-08-10 23:09:24	0.93
1660165778	2022-08-10 23:09:38	0.91
1660165793	2022-08-10 23:09:53	0.90
1660165796	2022-08-10 23:09:56	0.95
1660165798	2022-08-10 23:09:58	0.93
1660165800	2022-08-10 23:10:00	0.95
1660165802	2022-08-10 23:10:02	0.92
1660165815	2022-08-10 23:10:15	0.94
1660165816	2022-08-10 23:10:16	0.90
1660165823	2022-08-10 23:10:23	0.93
1660165838	2022-08-10 23:10:38	0.94
1660165840	2022-08-10 23:10:40	0.93
1660165853	2022-08-10 23:10:53	0.94
1660165868	2022-08-10 23:11:08	0.95
1660165869	2022-08-10 23:11:09	0.93
1660165883	2022-08-10 23:11:23	0.95
1660165883	2022-08-10 23:11:23	0.95
1660165884	2022-08-10 23:11:24	0.91
1660165898	2022-08-10 23:11:38	0.95
1660165900	2022-08-10 23:11:40	0.92
1660165913	2022-08-10 23:11:53	0.94
1660165937	2022-08-10 23:12:17	0.93
1660165943	2022-08-10 23:12:23	0.93
1660165973	2022-08-10 23:12:53	0.93
1660166003	2022-08-10 23:13:23	0.93
1660166017	2022-08-10 23:13:37	1.00
1660166033	2022-08-10 23:13:53	1.00
1660166063	2022-08-10 23:14:23	1.00
1660166093	2022-08-10 23:14:53	1.00
1660166123	2022-08-10 23:15:23	1.00
1660166153	2022-08-10 23:15:53	1.00
1660166183	2022-08-10 23:16:23	0.99
1660166213	2022-08-10 23:16:53	1.00
1660166239	2022-08-10 23:17:19	0.95
1660166243	2022-08-10 23:17:23	0.95
1660166248	2022-08-10 23:17:28	0.97
1660166250	2022-08-10 23:17:30	0.95
1660166273	2022-08-10 23:17:53	0.95
1660166286	2022-08-10 23:18:06	0.97
1660166287	2022-08-10 23:18:07	0.95
1660166304	2022-08-10 23:18:24	0.95
1660166316	2022-08-10 23:18:36	0.97
1660166318	2022-08-10 23:18:38	0.95
1660166333	2022-08-10 23:18:53	0.95
1660166354	2022-08-10 23:19:14	0.95
1660166356	2022-08-10 23:19:16	0.93
1660166363	2022-08-10 23:19:23	0.93
1660166385	2022-08-10 23:19:45	0.94
1660166387	2022-08-10 23:19:47	0.93
1660166391	2022-08-10 23:19:51	0.95
1660166393	2022-08-10 23:19:53	0.90
1660166394	2022-08-10 23:19:54	0.93
1660166400	2022-08-10 23:20:00	0.95
1660166401	2022-08-10 23:20:01	0.92
1660166415	2022-08-10 23:20:15	0.94
1660166417	2022-08-10 23:20:17	0.93
1660166424	2022-08-10 23:20:24	0.94
1660166441	2022-08-10 23:20:41	0.92
1660166442	2022-08-10 23:20:42	0.94
1660166453	2022-08-10 23:20:53	0.94
1660166454	2022-08-10 23:20:54	0.93
1660166460	2022-08-10 23:21:00	0.94
1660166465	2022-08-10 23:21:05	0.93
1660166467	2022-08-10 23:21:07	0.92
1660166483	2022-08-10 23:21:23	0.94
1660166514	2022-08-10 23:21:54	0.93
1660166521	2022-08-10 23:22:01	0.94
1660166524	2022-08-10 23:22:04	0.93
1660166526	2022-08-10 23:22:06	0.92
1660166530	2022-08-10 23:22:10	0.93
1660166531	2022-08-10 23:22:11	0.94
1660166532	2022-08-10 23:22:12	0.92
1660166536	2022-08-10 23:22:16	0.93
1660166540	2022-08-10 23:22:20	0.91
1660166542	2022-08-10 23:22:22	0.94
1660166543	2022-08-10 23:22:23	0.93
1660166573	2022-08-10 23:22:53	0.92
1660166581	2022-08-10 23:23:01	0.94
1660166589	2022-08-10 23:23:09	0.93
1660166603	2022-08-10 23:23:23	0.94
1660166633	2022-08-10 23:23:53	0.93
1660166664	2022-08-10 23:24:24	0.93
1660166665	2022-08-10 23:24:25	0.93
1660166667	2022-08-10 23:24:27	0.97
1660166669	2022-08-10 23:24:29	0.96
1660166694	2022-08-10 23:24:54	0.95
1660166724	2022-08-10 23:25:24	0.95
1660166754	2022-08-10 23:25:54	0.96
1660166784	2022-08-10 23:26:24	0.95
1660166814	2022-08-10 23:26:54	0.94
1660166844	2022-08-10 23:27:24	0.96
1660166874	2022-08-10 23:27:54	0.95
1660166904	2022-08-10 23:28:24	0.95
1660166934	2022-08-10 23:28:54	0.95
1660166964	2022-08-10 23:29:24	0.95
1660166994	2022-08-10 23:29:54	0.94
1660167024	2022-08-10 23:30:24	0.95
1660167054	2022-08-10 23:30:54	0.95
1660167084	2022-08-10 23:31:24	0.94
1660167114	2022-08-10 23:31:54	0.95
1660167144	2022-08-10 23:32:24	0.95
1660167174	2022-08-10 23:32:54	0.95
1660167204	2022-08-10 23:33:24	0.96
1660167234	2022-08-10 23:33:54	0.96
1660167264	2022-08-10 23:34:24	0.94
1660167270	2022-08-10 23:34:30	0.95
1660167275	2022-08-10 23:34:35	0.96
1660167282	2022-08-10 23:34:42	0.95
1660167294	2022-08-10 23:34:54	0.95
1660167324	2022-08-10 23:35:24	0.95
1660167354	2022-08-10 23:35:54	0.95
1660167384	2022-08-10 23:36:24	0.95
1660167414	2022-08-10 23:36:54	0.95
1660167444	2022-08-10 23:37:24	0.95
1660167474	2022-08-10 23:37:54	0.95
1660167504	2022-08-10 23:38:24	0.95
1660167534	2022-08-10 23:38:54	0.95
1660167564	2022-08-10 23:39:24	0.95
1660167594	2022-08-10 23:39:54	0.95
1660167624	2022-08-10 23:40:24	0.93
1660167654	2022-08-10 23:40:54	0.94
1660167684	2022-08-10 23:41:24	0.95
1660167714	2022-08-10 23:41:54	0.95
1660167744	2022-08-10 23:42:24	0.95
1660167774	2022-08-10 23:42:54	0.95
1660167778	2022-08-10 23:42:58	0.96
1660167791	2022-08-10 23:43:11	0.96
1660167797	2022-08-10 23:43:17	0.96
1660167804	2022-08-10 23:43:24	0.96
1660167834	2022-08-10 23:43:54	0.94
1660167864	2022-08-10 23:44:24	0.96
1660167894	2022-08-10 23:44:54	0.96
1660167924	2022-08-10 23:45:24	0.97
1660167954	2022-08-10 23:45:54	0.97
1660167984	2022-08-10 23:46:24	0.96
1660168014	2022-08-10 23:46:54	0.97
1660168044	2022-08-10 23:47:24	0.96
1660168074	2022-08-10 23:47:54	0.96
1660168104	2022-08-10 23:48:24	0.96
1660168134	2022-08-10 23:48:54	0.95
1660168164	2022-08-10 23:49:24	0.95
1660168194	2022-08-10 23:49:54	0.95
1660168224	2022-08-10 23:50:24	0.95
1660168254	2022-08-10 23:50:54	0.97
1660168281	2022-08-10 23:51:21	0.96
1660168284	2022-08-10 23:51:24	0.96
1660168288	2022-08-10 23:51:28	0.97
1660168314	2022-08-10 23:51:54	0.96
1660168323	2022-08-10 23:52:03	0.95
1660168328	2022-08-10 23:52:08	0.93
1660168344	2022-08-10 23:52:24	0.94
1660168367	2022-08-10 23:52:47	0.91
1660168374	2022-08-10 23:52:54	0.90
1660168404	2022-08-10 23:53:24	0.91
1660168434	2022-08-10 23:53:54	0.90
1660168464	2022-08-10 23:54:24	0.92
1660168494	2022-08-10 23:54:54	0.89
1660168524	2022-08-10 23:55:24	0.88
1660168554	2022-08-10 23:55:54	0.88
1660168584	2022-08-10 23:56:24	0.91
1660168614	2022-08-10 23:56:54	0.91
1660168644	2022-08-10 23:57:24	0.90
1660168674	2022-08-10 23:57:54	0.91
1660168704	2022-08-10 23:58:24	0.91
1660168734	2022-08-10 23:58:54	0.91
1660168764	2022-08-10 23:59:24	0.90
1660168794	2022-08-10 23:59:54	0.91
1660168824	2022-08-11 00:00:24	0.90
1660168829	2022-08-11 00:00:29	0.81
1660168832	2022-08-11 00:00:32	0.80
1660168845	2022-08-11 00:00:45	0.77
1660168853	2022-08-11 00:00:53	0.78
1660168854	2022-08-11 00:00:54	0.79
1660168860	2022-08-11 00:01:00	0.81
1660168884	2022-08-11 00:01:24	0.80
1660168885	2022-08-11 00:01:25	0.80
1660168888	2022-08-11 00:01:28	0.81
