1660160251	2022-08-10 21:37:31	256.40
1660160255	2022-08-10 21:37:35	280.24
1660160267	2022-08-10 21:37:47	274.14
1660160267	2022-08-10 21:37:47	258.19
1660160274	2022-08-10 21:37:54	265.71
1660160281	2022-08-10 21:38:01	286.67
1660160281	2022-08-10 21:38:01	295.84
1660160284	2022-08-10 21:38:04	271.91
1660160287	2022-08-10 21:38:07	254.41
1660160293	2022-08-10 21:38:13	301.36
1660160296	2022-08-10 21:38:16	284.49
1660160308	2022-08-10 21:38:28	254.62
1660160308	2022-08-10 21:38:28	289.04
1660160320	2022-08-10 21:38:40	261.92
1660160324	2022-08-10 21:38:44	261.92
1660160341	2022-08-10 21:39:01	255.57
1660160355	2022-08-10 21:39:15	292.49
1660160357	2022-08-10 21:39:17	281.18
1660160358	2022-08-10 21:39:18	263.29
1660160360	2022-08-10 21:39:20	283.10
1660160362	2022-08-10 21:39:22	248.87
1660160371	2022-08-10 21:39:31	288.62
1660160371	2022-08-10 21:39:31	252.15
1660160381	2022-08-10 21:39:41	300.26
1660160382	2022-08-10 21:39:42	252.76
1660160395	2022-08-10 21:39:55	269.87
1660160399	2022-08-10 21:39:59	252.70
1660160401	2022-08-10 21:40:01	262.80
1660160533	2022-08-10 21:42:13	-255.63
1660160563	2022-08-10 21:42:43	-255.36
1660160593	2022-08-10 21:43:13	-305.90
1660160593	2022-08-10 21:43:13	-286.38
1660160593	2022-08-10 21:43:13	-261.78
1660160593	2022-08-10 21:43:13	-261.78
1660161229	2022-08-10 21:53:49	-210.32
1660161259	2022-08-10 21:54:19	-212.44
1660161289	2022-08-10 21:54:49	-211.95
1660161319	2022-08-10 21:55:19	-210.68
1660161349	2022-08-10 21:55:49	-212.34
1660161379	2022-08-10 21:56:19	-210.67
1660161415	2022-08-10 21:56:55	-210.60
1660161439	2022-08-10 21:57:19	-211.09
1660161469	2022-08-10 21:57:49	-210.65
1660161499	2022-08-10 21:58:19	-211.53
1660161529	2022-08-10 21:58:49	-211.48
1660161540	2022-08-10 21:59:00	-256.69
1660161559	2022-08-10 21:59:19	-253.25
1660161589	2022-08-10 21:59:49	-252.44
1660161598	2022-08-10 21:59:58	-210.46
1660161619	2022-08-10 22:00:19	-211.14
1660161649	2022-08-10 22:00:49	-211.67
1660161679	2022-08-10 22:01:19	-212.00
1660161709	2022-08-10 22:01:49	-210.51
1660161739	2022-08-10 22:02:19	-210.77
1660161769	2022-08-10 22:02:49	-211.08
1660161799	2022-08-10 22:03:19	-211.26
1660161829	2022-08-10 22:03:49	-211.03
1660161859	2022-08-10 22:04:19	-211.81
1660161889	2022-08-10 22:04:49	-210.86
1660161919	2022-08-10 22:05:19	-211.67
1660161949	2022-08-10 22:05:49	-210.79
1660161979	2022-08-10 22:06:19	-210.27
1660162009	2022-08-10 22:06:49	-210.99
1660162039	2022-08-10 22:07:19	-211.36
1660162069	2022-08-10 22:07:49	-210.89
1660162099	2022-08-10 22:08:19	-206.13
1660162129	2022-08-10 22:08:49	-208.02
1660162159	2022-08-10 22:09:19	-209.27
1660162189	2022-08-10 22:09:49	-209.56
1660162219	2022-08-10 22:10:19	-209.89
1660162249	2022-08-10 22:10:49	-210.60
1660163302	2022-08-10 22:28:22	-347.16
1660163332	2022-08-10 22:28:52	-342.26
1660163362	2022-08-10 22:29:22	-287.60
1660163363	2022-08-10 22:29:23	-285.06
1660163392	2022-08-10 22:29:52	-287.41
1660163423	2022-08-10 22:30:23	-289.94
1660163453	2022-08-10 22:30:53	-288.09
1660163465	2022-08-10 22:31:05	-295.60
1660163483	2022-08-10 22:31:23	-288.98
1660163513	2022-08-10 22:31:53	-285.66
1660163541	2022-08-10 22:32:21	-280.67
1660163542	2022-08-10 22:32:22	-295.88
1660163543	2022-08-10 22:32:23	-295.88
1660163573	2022-08-10 22:32:53	-290.48
1660163588	2022-08-10 22:33:08	-279.87
1660163603	2022-08-10 22:33:23	-287.20
1660163633	2022-08-10 22:33:53	-287.11
1660163644	2022-08-10 22:34:04	-295.13
1660163650	2022-08-10 22:34:10	-277.14
1660163651	2022-08-10 22:34:11	-326.82
1660163653	2022-08-10 22:34:13	-286.62
1660163663	2022-08-10 22:34:23	-285.85
1660163670	2022-08-10 22:34:30	-221.78
1660163672	2022-08-10 22:34:32	-250.37
1660163674	2022-08-10 22:34:34	-227.14
1660163676	2022-08-10 22:34:36	-257.01
1660163680	2022-08-10 22:34:40	-270.28
1660163689	2022-08-10 22:34:49	-284.06
1660163693	2022-08-10 22:34:53	-282.69
1660163723	2022-08-10 22:35:23	-285.03
1660163748	2022-08-10 22:35:48	-233.94
1660163753	2022-08-10 22:35:53	-235.15
1660163775	2022-08-10 22:36:15	-218.77
1660163783	2022-08-10 22:36:23	-222.92
1660163813	2022-08-10 22:36:53	-224.43
1660163824	2022-08-10 22:37:04	-239.10
1660163825	2022-08-10 22:37:05	-221.96
1660163843	2022-08-10 22:37:23	-225.71
1660163873	2022-08-10 22:37:53	-222.15
1660163884	2022-08-10 22:38:04	-244.00
1660163903	2022-08-10 22:38:23	-245.35
1660163907	2022-08-10 22:38:27	-220.95
1660163927	2022-08-10 22:38:47	-235.55
1660163930	2022-08-10 22:38:50	-222.32
1660163933	2022-08-10 22:38:53	-227.50
1660163943	2022-08-10 22:39:03	-240.86
1660163946	2022-08-10 22:39:06	-230.09
1660163963	2022-08-10 22:39:23	-232.93
1660163993	2022-08-10 22:39:53	-233.37
1660164003	2022-08-10 22:40:03	-253.07
1660164006	2022-08-10 22:40:06	-226.64
1660164017	2022-08-10 22:40:17	-247.15
1660164018	2022-08-10 22:40:18	-224.77
1660164023	2022-08-10 22:40:23	-231.99
1660164053	2022-08-10 22:40:53	-233.13
1660164064	2022-08-10 22:41:04	-251.66
1660164066	2022-08-10 22:41:06	-231.49
1660164083	2022-08-10 22:41:23	-231.79
1660164113	2022-08-10 22:41:53	-224.66
1660164143	2022-08-10 22:42:23	-223.84
1660164173	2022-08-10 22:42:53	-222.41
1660164181	2022-08-10 22:43:01	-218.91
1660164191	2022-08-10 22:43:11	-232.76
1660164197	2022-08-10 22:43:17	-220.32
1660164203	2022-08-10 22:43:23	-223.52
1660164233	2022-08-10 22:43:53	-224.13
1660164234	2022-08-10 22:43:54	-246.54
1660164235	2022-08-10 22:43:55	-221.80
1660164263	2022-08-10 22:44:23	-222.13
1660164293	2022-08-10 22:44:53	-222.41
1660164318	2022-08-10 22:45:18	-256.43
1660164320	2022-08-10 22:45:20	-233.37
1660164323	2022-08-10 22:45:23	-234.39
1660164324	2022-08-10 22:45:24	-219.49
1660164342	2022-08-10 22:45:42	-275.76
1660164344	2022-08-10 22:45:44	-212.50
1660164353	2022-08-10 22:45:53	-214.52
1660164383	2022-08-10 22:46:23	-213.95
1660164413	2022-08-10 22:46:53	-214.85
1660164443	2022-08-10 22:47:23	-213.90
1660164473	2022-08-10 22:47:53	-213.99
1660164503	2022-08-10 22:48:23	-215.69
1660164533	2022-08-10 22:48:53	-217.20
1660164535	2022-08-10 22:48:55	-223.85
1660164536	2022-08-10 22:48:56	-212.32
1660164563	2022-08-10 22:49:23	-214.97
1660164593	2022-08-10 22:49:53	-217.04
1660164623	2022-08-10 22:50:23	-216.21
1660164653	2022-08-10 22:50:53	-214.95
1660164683	2022-08-10 22:51:23	-217.18
1660164713	2022-08-10 22:51:53	-212.92
1660164714	2022-08-10 22:51:54	-228.60
1660164721	2022-08-10 22:52:01	-214.58
1660164724	2022-08-10 22:52:04	-233.28
1660164727	2022-08-10 22:52:07	-215.22
1660164743	2022-08-10 22:52:23	-210.90
1660164773	2022-08-10 22:52:53	-213.60
1660164803	2022-08-10 22:53:23	-211.73
1660164821	2022-08-10 22:53:41	-218.40
1660164833	2022-08-10 22:53:53	-216.16
1660164863	2022-08-10 22:54:23	-215.87
1660164893	2022-08-10 22:54:53	-213.14
1660164923	2022-08-10 22:55:23	-220.27
1660164953	2022-08-10 22:55:53	-217.82
1660164983	2022-08-10 22:56:23	-212.69
1660165013	2022-08-10 22:56:53	-218.82
1660165019	2022-08-10 22:56:59	-229.72
1660165021	2022-08-10 22:57:01	-214.26
1660165043	2022-08-10 22:57:23	-217.79
1660165073	2022-08-10 22:57:53	-217.08
1660165102	2022-08-10 22:58:22	-228.27
1660165103	2022-08-10 22:58:23	-233.20
1660165106	2022-08-10 22:58:26	-265.62
1660165107	2022-08-10 22:58:27	-230.59
1660165130	2022-08-10 22:58:50	-238.37
1660165133	2022-08-10 22:58:53	-242.58
1660165137	2022-08-10 22:58:57	-262.42
1660165139	2022-08-10 22:58:59	-238.77
1660165144	2022-08-10 22:59:04	-252.51
1660165146	2022-08-10 22:59:06	-240.96
1660165163	2022-08-10 22:59:23	-236.56
1660165193	2022-08-10 22:59:53	-238.65
1660165201	2022-08-10 23:00:01	-152.43
1660165204	2022-08-10 23:00:04	-165.18
1660165206	2022-08-10 23:00:06	-199.40
1660165210	2022-08-10 23:00:10	-218.02
1660165212	2022-08-10 23:00:12	-193.96
1660165218	2022-08-10 23:00:18	-217.04
1660165220	2022-08-10 23:00:20	-213.23
1660165222	2022-08-10 23:00:22	-190.98
1660165223	2022-08-10 23:00:23	-195.03
1660165226	2022-08-10 23:00:26	-194.70
1660165239	2022-08-10 23:00:39	-214.34
1660165240	2022-08-10 23:00:40	-228.19
1660165242	2022-08-10 23:00:42	-195.76
1660165247	2022-08-10 23:00:47	-214.03
1660165248	2022-08-10 23:00:48	-194.17
1660165252	2022-08-10 23:00:52	-218.18
1660165253	2022-08-10 23:00:53	-191.83
1660165253	2022-08-10 23:00:53	-191.83
1660165255	2022-08-10 23:00:55	-220.40
1660165256	2022-08-10 23:00:56	-195.89
1660165259	2022-08-10 23:00:59	-219.14
1660165260	2022-08-10 23:01:00	-205.77
1660165264	2022-08-10 23:01:04	-192.93
1660165265	2022-08-10 23:01:05	-204.22
1660165269	2022-08-10 23:01:09	-192.99
1660165271	2022-08-10 23:01:11	-211.92
1660165272	2022-08-10 23:01:12	-198.93
1660165277	2022-08-10 23:01:17	-218.22
1660165283	2022-08-10 23:01:23	-195.77
1660165283	2022-08-10 23:01:23	-195.77
1660165285	2022-08-10 23:01:25	-213.72
1660165286	2022-08-10 23:01:26	-191.56
1660165288	2022-08-10 23:01:28	-204.59
1660165289	2022-08-10 23:01:29	-193.66
1660165290	2022-08-10 23:01:30	-206.81
1660165291	2022-08-10 23:01:31	-192.66
1660165292	2022-08-10 23:01:32	-216.58
1660165294	2022-08-10 23:01:34	-192.03
1660165300	2022-08-10 23:01:40	-221.25
1660165301	2022-08-10 23:01:41	-194.17
1660165307	2022-08-10 23:01:47	-213.56
1660165308	2022-08-10 23:01:48	-195.55
1660165313	2022-08-10 23:01:53	-205.30
1660165316	2022-08-10 23:01:56	-198.98
1660165322	2022-08-10 23:02:02	-219.93
1660165324	2022-08-10 23:02:04	-201.22
1660165338	2022-08-10 23:02:18	-205.23
1660165343	2022-08-10 23:02:23	-206.55
1660165356	2022-08-10 23:02:36	-220.90
1660165357	2022-08-10 23:02:37	-200.72
1660165366	2022-08-10 23:02:46	-215.36
1660165368	2022-08-10 23:02:48	-191.44
1660165373	2022-08-10 23:02:53	-193.04
1660165375	2022-08-10 23:02:55	-219.50
1660165375	2022-08-10 23:02:55	-237.16
1660165377	2022-08-10 23:02:57	-218.06
1660165378	2022-08-10 23:02:58	-205.95
1660165382	2022-08-10 23:03:02	-195.23
1660165383	2022-08-10 23:03:03	-213.54
1660165384	2022-08-10 23:03:04	-194.38
1660165388	2022-08-10 23:03:08	-211.40
1660165390	2022-08-10 23:03:10	-195.86
1660165396	2022-08-10 23:03:16	-219.24
1660165398	2022-08-10 23:03:18	-202.06
1660165403	2022-08-10 23:03:23	-220.47
1660165403	2022-08-10 23:03:23	-220.47
1660165405	2022-08-10 23:03:25	-201.48
1660165414	2022-08-10 23:03:34	-224.13
1660165416	2022-08-10 23:03:36	-199.68
1660165418	2022-08-10 23:03:38	-215.61
1660165419	2022-08-10 23:03:39	-192.71
1660165422	2022-08-10 23:03:42	-203.58
1660165423	2022-08-10 23:03:43	-215.36
1660165427	2022-08-10 23:03:47	-196.16
1660165431	2022-08-10 23:03:51	-207.98
1660165432	2022-08-10 23:03:52	-193.22
1660165433	2022-08-10 23:03:53	-230.75
1660165433	2022-08-10 23:03:53	-230.75
1660165434	2022-08-10 23:03:54	-194.91
1660165440	2022-08-10 23:04:00	-212.55
1660165442	2022-08-10 23:04:02	-199.42
1660165448	2022-08-10 23:04:08	-217.66
1660165449	2022-08-10 23:04:09	-195.43
1660165451	2022-08-10 23:04:11	-207.29
1660165458	2022-08-10 23:04:18	-194.41
1660165463	2022-08-10 23:04:23	-217.36
1660165463	2022-08-10 23:04:23	-217.36
1660165465	2022-08-10 23:04:25	-205.24
1660165466	2022-08-10 23:04:26	-194.34
1660165469	2022-08-10 23:04:29	-195.30
1660165470	2022-08-10 23:04:30	-212.84
1660165476	2022-08-10 23:04:36	-199.14
1660165478	2022-08-10 23:04:38	-227.85
1660165480	2022-08-10 23:04:40	-203.89
1660165483	2022-08-10 23:04:43	-192.62
1660165484	2022-08-10 23:04:44	-226.47
1660165488	2022-08-10 23:04:48	-195.59
1660165493	2022-08-10 23:04:53	-215.57
1660165493	2022-08-10 23:04:53	-215.57
1660165498	2022-08-10 23:04:58	-202.53
1660165511	2022-08-10 23:05:11	-192.17
1660165512	2022-08-10 23:05:12	-212.74
1660165514	2022-08-10 23:05:14	-191.64
1660165515	2022-08-10 23:05:15	-217.05
1660165517	2022-08-10 23:05:17	-193.66
1660165522	2022-08-10 23:05:22	-221.17
1660165523	2022-08-10 23:05:23	-205.03
1660165523	2022-08-10 23:05:23	-205.03
1660165527	2022-08-10 23:05:27	-192.61
1660165530	2022-08-10 23:05:30	-203.48
1660165553	2022-08-10 23:05:53	-199.07
1660165557	2022-08-10 23:05:57	-192.63
1660165560	2022-08-10 23:06:00	-191.25
1660165563	2022-08-10 23:06:03	-202.77
1660165571	2022-08-10 23:06:11	-230.63
1660165572	2022-08-10 23:06:12	-196.20
1660165574	2022-08-10 23:06:14	-221.96
1660165575	2022-08-10 23:06:15	-201.44
1660165576	2022-08-10 23:06:16	-191.08
1660165583	2022-08-10 23:06:23	-196.24
1660165589	2022-08-10 23:06:29	-215.85
1660165590	2022-08-10 23:06:30	-189.83
1660165595	2022-08-10 23:06:35	-212.80
1660165609	2022-08-10 23:06:49	-195.99
1660165613	2022-08-10 23:06:53	-196.13
1660165613	2022-08-10 23:06:53	-196.13
1660165619	2022-08-10 23:06:59	-216.21
1660165621	2022-08-10 23:07:01	-196.98
1660165643	2022-08-10 23:07:23	-192.59
1660165649	2022-08-10 23:07:29	-207.46
1660165669	2022-08-10 23:07:49	-192.75
1660165673	2022-08-10 23:07:53	-193.14
1660165676	2022-08-10 23:07:56	-195.49
1660165688	2022-08-10 23:08:08	-202.77
1660165691	2022-08-10 23:08:11	-217.89
1660165692	2022-08-10 23:08:12	-202.29
1660165703	2022-08-10 23:08:23	-193.72
1660165710	2022-08-10 23:08:30	-206.52
1660165714	2022-08-10 23:08:34	-221.55
1660165715	2022-08-10 23:08:35	-204.66
1660165717	2022-08-10 23:08:37	-222.24
1660165721	2022-08-10 23:08:41	-205.37
1660165725	2022-08-10 23:08:45	-204.05
1660165726	2022-08-10 23:08:46	-251.71
1660165733	2022-08-10 23:08:53	-250.74
1660165736	2022-08-10 23:08:56	-279.32
1660165738	2022-08-10 23:08:58	-253.00
1660165739	2022-08-10 23:08:59	-275.47
1660165740	2022-08-10 23:09:00	-252.94
1660165747	2022-08-10 23:09:07	-280.59
1660165748	2022-08-10 23:09:08	-250.04
1660165762	2022-08-10 23:09:22	-277.14
1660165763	2022-08-10 23:09:23	-250.22
1660165764	2022-08-10 23:09:24	-251.73
1660165778	2022-08-10 23:09:38	-253.84
1660165793	2022-08-10 23:09:53	-255.79
1660165796	2022-08-10 23:09:56	-277.65
1660165798	2022-08-10 23:09:58	-252.56
1660165800	2022-08-10 23:10:00	-279.25
1660165802	2022-08-10 23:10:02	-253.55
1660165815	2022-08-10 23:10:15	-273.87
1660165816	2022-08-10 23:10:16	-252.44
1660165823	2022-08-10 23:10:23	-261.87
1660165838	2022-08-10 23:10:38	-275.21
1660165840	2022-08-10 23:10:40	-251.20
1660165853	2022-08-10 23:10:53	-273.59
1660165868	2022-08-10 23:11:08	-277.93
1660165869	2022-08-10 23:11:09	-251.12
1660165883	2022-08-10 23:11:23	-280.18
1660165883	2022-08-10 23:11:23	-280.18
1660165884	2022-08-10 23:11:24	-251.56
1660165898	2022-08-10 23:11:38	-276.98
1660165900	2022-08-10 23:11:40	-249.05
1660165913	2022-08-10 23:11:53	-268.47
1660165937	2022-08-10 23:12:17	-255.74
1660165943	2022-08-10 23:12:23	-260.13
1660165973	2022-08-10 23:12:53	-252.81
1660166003	2022-08-10 23:13:23	-252.74
1660166017	2022-08-10 23:13:37	-2190.32
1660166033	2022-08-10 23:13:53	-2214.78
1660166063	2022-08-10 23:14:23	-2215.18
1660166093	2022-08-10 23:14:53	-2160.53
1660166123	2022-08-10 23:15:23	-2174.51
1660166153	2022-08-10 23:15:53	-2175.94
1660166183	2022-08-10 23:16:23	-2216.36
1660166213	2022-08-10 23:16:53	-2227.35
1660166239	2022-08-10 23:17:19	-294.78
1660166243	2022-08-10 23:17:23	-296.67
1660166248	2022-08-10 23:17:28	-323.88
1660166250	2022-08-10 23:17:30	-299.40
1660166273	2022-08-10 23:17:53	-295.25
1660166286	2022-08-10 23:18:06	-320.63
1660166287	2022-08-10 23:18:07	-293.34
1660166304	2022-08-10 23:18:24	-293.62
1660166316	2022-08-10 23:18:36	-321.59
1660166318	2022-08-10 23:18:38	-294.29
1660166333	2022-08-10 23:18:53	-292.79
1660166354	2022-08-10 23:19:14	-276.22
1660166356	2022-08-10 23:19:16	-254.54
1660166363	2022-08-10 23:19:23	-250.05
1660166385	2022-08-10 23:19:45	-270.08
1660166387	2022-08-10 23:19:47	-249.96
1660166391	2022-08-10 23:19:51	-273.01
1660166393	2022-08-10 23:19:53	-251.06
1660166394	2022-08-10 23:19:54	-253.20
1660166400	2022-08-10 23:20:00	-274.99
1660166401	2022-08-10 23:20:01	-254.47
1660166415	2022-08-10 23:20:15	-274.18
1660166417	2022-08-10 23:20:17	-251.45
1660166424	2022-08-10 23:20:24	-270.50
1660166441	2022-08-10 23:20:41	-301.47
1660166442	2022-08-10 23:20:42	-279.14
1660166453	2022-08-10 23:20:53	-273.81
1660166454	2022-08-10 23:20:54	-254.45
1660166460	2022-08-10 23:21:00	-289.44
1660166465	2022-08-10 23:21:05	-269.22
1660166467	2022-08-10 23:21:07	-242.21
1660166483	2022-08-10 23:21:23	-265.49
1660166514	2022-08-10 23:21:54	-255.51
1660166521	2022-08-10 23:22:01	-296.09
1660166524	2022-08-10 23:22:04	-274.41
1660166526	2022-08-10 23:22:06	-251.43
1660166530	2022-08-10 23:22:10	-267.15
1660166531	2022-08-10 23:22:11	-312.37
1660166532	2022-08-10 23:22:12	-286.44
1660166536	2022-08-10 23:22:16	-193.31
1660166540	2022-08-10 23:22:20	-246.86
1660166542	2022-08-10 23:22:22	-273.72
1660166543	2022-08-10 23:22:23	-277.99
1660166573	2022-08-10 23:22:53	-273.63
1660166581	2022-08-10 23:23:01	-312.70
1660166589	2022-08-10 23:23:09	-296.72
1660166603	2022-08-10 23:23:23	-297.11
1660166633	2022-08-10 23:23:53	-294.26
1660166663	2022-08-10 23:24:23	-302.28
1660166665	2022-08-10 23:24:25	-277.71
1660166667	2022-08-10 23:24:27	-369.32
1660166669	2022-08-10 23:24:29	-342.91
1660166694	2022-08-10 23:24:54	-347.80
1660166724	2022-08-10 23:25:24	-341.39
1660166754	2022-08-10 23:25:54	-347.63
1660166784	2022-08-10 23:26:24	-347.89
1660166814	2022-08-10 23:26:54	-338.84
1660166844	2022-08-10 23:27:24	-339.30
1660166874	2022-08-10 23:27:54	-338.20
1660166904	2022-08-10 23:28:24	-346.16
1660166934	2022-08-10 23:28:54	-338.65
1660166964	2022-08-10 23:29:24	-341.81
1660166994	2022-08-10 23:29:54	-339.72
1660167024	2022-08-10 23:30:24	-344.74
1660167054	2022-08-10 23:30:54	-340.61
1660167084	2022-08-10 23:31:24	-344.55
1660167114	2022-08-10 23:31:54	-340.57
1660167144	2022-08-10 23:32:24	-342.17
1660167174	2022-08-10 23:32:54	-340.52
1660167204	2022-08-10 23:33:24	-341.52
1660167234	2022-08-10 23:33:54	-351.71
1660167264	2022-08-10 23:34:24	-336.61
1660167270	2022-08-10 23:34:30	-318.36
1660167275	2022-08-10 23:34:35	-332.67
1660167282	2022-08-10 23:34:42	-309.11
1660167294	2022-08-10 23:34:54	-305.72
1660167324	2022-08-10 23:35:24	-306.75
1660167354	2022-08-10 23:35:54	-312.62
1660167384	2022-08-10 23:36:24	-311.73
1660167414	2022-08-10 23:36:54	-304.02
1660167444	2022-08-10 23:37:24	-304.74
1660167474	2022-08-10 23:37:54	-305.65
1660167504	2022-08-10 23:38:24	-309.59
1660167534	2022-08-10 23:38:54	-304.21
1660167564	2022-08-10 23:39:24	-306.46
1660167594	2022-08-10 23:39:54	-313.95
1660167624	2022-08-10 23:40:24	-306.61
1660167654	2022-08-10 23:40:54	-304.37
1660167684	2022-08-10 23:41:24	-308.14
1660167714	2022-08-10 23:41:54	-301.40
1660167744	2022-08-10 23:42:24	-301.94
1660167774	2022-08-10 23:42:54	-305.73
1660167778	2022-08-10 23:42:58	-287.58
1660167791	2022-08-10 23:43:11	-310.55
1660167797	2022-08-10 23:43:17	-290.09
1660167804	2022-08-10 23:43:24	-291.16
1660167834	2022-08-10 23:43:54	-289.71
1660167864	2022-08-10 23:44:24	-286.06
1660167894	2022-08-10 23:44:54	-280.01
1660167924	2022-08-10 23:45:24	-280.34
1660167954	2022-08-10 23:45:54	-294.18
1660167984	2022-08-10 23:46:24	-292.19
1660168014	2022-08-10 23:46:54	-296.86
1660168044	2022-08-10 23:47:24	-290.73
1660168074	2022-08-10 23:47:54	-290.79
1660168104	2022-08-10 23:48:24	-290.02
1660168134	2022-08-10 23:48:54	-293.26
1660168164	2022-08-10 23:49:24	-277.88
1660168194	2022-08-10 23:49:54	-276.26
1660168224	2022-08-10 23:50:24	-280.09
1660168254	2022-08-10 23:50:54	-285.29
1660168281	2022-08-10 23:51:21	-273.93
1660168284	2022-08-10 23:51:24	-278.98
1660168288	2022-08-10 23:51:28	-285.87
1660168314	2022-08-10 23:51:54	-276.64
1660168323	2022-08-10 23:52:03	-247.91
1660168328	2022-08-10 23:52:08	-235.22
1660168344	2022-08-10 23:52:24	-237.20
1660168367	2022-08-10 23:52:47	-197.46
1660168374	2022-08-10 23:52:54	-192.66
1660168404	2022-08-10 23:53:24	-200.70
1660168434	2022-08-10 23:53:54	-195.42
1660168464	2022-08-10 23:54:24	-197.26
1660168494	2022-08-10 23:54:54	-196.34
1660168524	2022-08-10 23:55:24	-193.16
1660168554	2022-08-10 23:55:54	-192.27
1660168584	2022-08-10 23:56:24	-193.31
1660168614	2022-08-10 23:56:54	-192.37
1660168644	2022-08-10 23:57:24	-194.36
1660168674	2022-08-10 23:57:54	-193.51
1660168704	2022-08-10 23:58:24	-194.70
1660168734	2022-08-10 23:58:54	-196.94
1660168764	2022-08-10 23:59:24	-190.47
1660168794	2022-08-10 23:59:54	-195.86
1660168824	2022-08-11 00:00:24	-191.27
1660168829	2022-08-11 00:00:29	-121.73
1660168832	2022-08-11 00:00:32	-115.14
1660168845	2022-08-11 00:00:45	-121.06
1660168853	2022-08-11 00:00:53	-112.77
1660168854	2022-08-11 00:00:54	-112.68
1660168860	2022-08-11 00:01:00	-117.33
1660168884	2022-08-11 00:01:24	-121.24
1660168885	2022-08-11 00:01:25	-124.44
1660168888	2022-08-11 00:01:28	-117.84
