1660160251	2022-08-10 21:37:31	-129.41
1660160255	2022-08-10 21:37:35	-147.59
1660160267	2022-08-10 21:37:47	-128.63
1660160267	2022-08-10 21:37:47	-130.93
1660160274	2022-08-10 21:37:54	-129.22
1660160281	2022-08-10 21:38:01	-124.81
1660160281	2022-08-10 21:38:01	-145.68
1660160284	2022-08-10 21:38:04	-133.18
1660160287	2022-08-10 21:38:07	-131.19
1660160293	2022-08-10 21:38:13	-146.48
1660160296	2022-08-10 21:38:16	-147.10
1660160308	2022-08-10 21:38:28	-127.17
1660160308	2022-08-10 21:38:28	-130.94
1660160320	2022-08-10 21:38:40	-132.04
1660160324	2022-08-10 21:38:44	-132.04
1660160341	2022-08-10 21:39:01	-127.91
1660160355	2022-08-10 21:39:15	-146.08
1660160357	2022-08-10 21:39:17	-143.30
1660160358	2022-08-10 21:39:18	-127.18
1660160360	2022-08-10 21:39:20	-120.95
1660160362	2022-08-10 21:39:22	-128.14
1660160371	2022-08-10 21:39:31	-113.69
1660160371	2022-08-10 21:39:31	-137.60
1660160381	2022-08-10 21:39:41	-114.45
1660160382	2022-08-10 21:39:42	-123.49
1660160395	2022-08-10 21:39:55	-136.03
1660160399	2022-08-10 21:39:59	-137.21
1660160401	2022-08-10 21:40:01	-119.29
1660160533	2022-08-10 21:42:13	-127.37
1660160563	2022-08-10 21:42:43	-126.30
1660160593	2022-08-10 21:43:13	-128.86
1660160593	2022-08-10 21:43:13	-139.18
1660160593	2022-08-10 21:43:13	-115.21
1660160593	2022-08-10 21:43:13	-115.21
1660161229	2022-08-10 21:53:49	-100.17
1660161259	2022-08-10 21:54:19	-101.12
1660161289	2022-08-10 21:54:49	-101.30
1660161319	2022-08-10 21:55:19	-101.49
1660161349	2022-08-10 21:55:49	-102.46
1660161379	2022-08-10 21:56:19	-101.05
1660161415	2022-08-10 21:56:55	-102.00
1660161439	2022-08-10 21:57:19	-102.13
1660161469	2022-08-10 21:57:49	-102.94
1660161499	2022-08-10 21:58:19	-102.56
1660161529	2022-08-10 21:58:49	-102.01
1660161540	2022-08-10 21:59:00	-97.24
1660161559	2022-08-10 21:59:19	-97.43
1660161589	2022-08-10 21:59:49	-97.80
1660161598	2022-08-10 21:59:58	-101.88
1660161619	2022-08-10 22:00:19	-99.64
1660161649	2022-08-10 22:00:49	-99.71
1660161679	2022-08-10 22:01:19	-101.78
1660161709	2022-08-10 22:01:49	-101.05
1660161739	2022-08-10 22:02:19	-101.88
1660161769	2022-08-10 22:02:49	-101.12
1660161799	2022-08-10 22:03:19	-100.47
1660161829	2022-08-10 22:03:49	-100.34
1660161859	2022-08-10 22:04:19	-100.73
1660161889	2022-08-10 22:04:49	-101.16
1660161919	2022-08-10 22:05:19	-101.49
1660161949	2022-08-10 22:05:49	-102.47
1660161979	2022-08-10 22:06:19	-100.69
1660162009	2022-08-10 22:06:49	-101.10
1660162039	2022-08-10 22:07:19	-101.77
1660162069	2022-08-10 22:07:49	-102.72
1660162099	2022-08-10 22:08:19	-101.33
1660162129	2022-08-10 22:08:49	-100.38
1660162159	2022-08-10 22:09:19	-101.87
1660162189	2022-08-10 22:09:49	-100.70
1660162219	2022-08-10 22:10:19	-100.02
1660162249	2022-08-10 22:10:49	-100.82
1660163302	2022-08-10 22:28:22	-140.56
1660163332	2022-08-10 22:28:52	-138.06
1660163362	2022-08-10 22:29:22	-141.90
1660163363	2022-08-10 22:29:23	-142.33
1660163392	2022-08-10 22:29:52	-138.80
1660163423	2022-08-10 22:30:23	-141.90
1660163453	2022-08-10 22:30:53	-143.91
1660163465	2022-08-10 22:31:05	-134.12
1660163483	2022-08-10 22:31:23	-137.48
1660163513	2022-08-10 22:31:53	-145.78
1660163541	2022-08-10 22:32:21	-141.62
1660163542	2022-08-10 22:32:22	-149.14
1660163543	2022-08-10 22:32:23	-149.14
1660163573	2022-08-10 22:32:53	-146.27
1660163588	2022-08-10 22:33:08	-140.02
1660163603	2022-08-10 22:33:23	-140.79
1660163633	2022-08-10 22:33:53	-148.58
1660163644	2022-08-10 22:34:04	-137.33
1660163650	2022-08-10 22:34:10	-142.53
1660163651	2022-08-10 22:34:11	-145.27
1660163653	2022-08-10 22:34:13	-143.69
1660163663	2022-08-10 22:34:23	-140.94
1660163670	2022-08-10 22:34:30	-107.91
1660163672	2022-08-10 22:34:32	-128.20
1660163674	2022-08-10 22:34:34	-108.58
1660163676	2022-08-10 22:34:36	-123.25
1660163680	2022-08-10 22:34:40	-124.53
1660163689	2022-08-10 22:34:49	-133.55
1660163693	2022-08-10 22:34:53	-140.05
1660163723	2022-08-10 22:35:23	-140.85
1660163748	2022-08-10 22:35:48	-118.04
1660163753	2022-08-10 22:35:53	-124.53
1660163775	2022-08-10 22:36:15	-107.60
1660163783	2022-08-10 22:36:23	-110.04
1660163813	2022-08-10 22:36:53	-110.37
1660163824	2022-08-10 22:37:04	-103.05
1660163825	2022-08-10 22:37:05	-107.99
1660163843	2022-08-10 22:37:23	-113.58
1660163873	2022-08-10 22:37:53	-112.16
1660163884	2022-08-10 22:38:04	-107.80
1660163903	2022-08-10 22:38:23	-123.31
1660163907	2022-08-10 22:38:27	-107.79
1660163927	2022-08-10 22:38:47	-101.97
1660163930	2022-08-10 22:38:50	-107.83
1660163933	2022-08-10 22:38:53	-116.73
1660163943	2022-08-10 22:39:03	-113.71
1660163946	2022-08-10 22:39:06	-99.90
1660163963	2022-08-10 22:39:23	-110.05
1660163993	2022-08-10 22:39:53	-108.80
1660164003	2022-08-10 22:40:03	-110.36
1660164006	2022-08-10 22:40:06	-105.60
1660164017	2022-08-10 22:40:17	-114.85
1660164018	2022-08-10 22:40:18	-107.25
1660164023	2022-08-10 22:40:23	-109.78
1660164053	2022-08-10 22:40:53	-115.56
1660164064	2022-08-10 22:41:04	-106.55
1660164066	2022-08-10 22:41:06	-107.23
1660164083	2022-08-10 22:41:23	-107.47
1660164113	2022-08-10 22:41:53	-111.53
1660164143	2022-08-10 22:42:23	-102.99
1660164173	2022-08-10 22:42:53	-113.97
1660164181	2022-08-10 22:43:01	-113.36
1660164191	2022-08-10 22:43:11	-116.71
1660164197	2022-08-10 22:43:17	-110.47
1660164203	2022-08-10 22:43:23	-116.37
1660164233	2022-08-10 22:43:53	-111.75
1660164234	2022-08-10 22:43:54	-120.90
1660164235	2022-08-10 22:43:55	-112.38
1660164263	2022-08-10 22:44:23	-113.75
1660164293	2022-08-10 22:44:53	-109.37
1660164318	2022-08-10 22:45:18	-116.60
1660164320	2022-08-10 22:45:20	-112.00
1660164323	2022-08-10 22:45:23	-112.81
1660164324	2022-08-10 22:45:24	-104.83
1660164342	2022-08-10 22:45:42	-106.09
1660164344	2022-08-10 22:45:44	-108.14
1660164353	2022-08-10 22:45:53	-108.66
1660164383	2022-08-10 22:46:23	-105.17
1660164413	2022-08-10 22:46:53	-110.22
1660164443	2022-08-10 22:47:23	-109.36
1660164473	2022-08-10 22:47:53	-97.49
1660164503	2022-08-10 22:48:23	-99.03
1660164533	2022-08-10 22:48:53	-102.29
1660164535	2022-08-10 22:48:55	-111.07
1660164536	2022-08-10 22:48:56	-107.15
1660164563	2022-08-10 22:49:23	-103.36
1660164593	2022-08-10 22:49:53	-103.94
1660164623	2022-08-10 22:50:23	-103.20
1660164653	2022-08-10 22:50:53	-106.16
1660164683	2022-08-10 22:51:23	-97.24
1660164713	2022-08-10 22:51:53	-102.37
1660164714	2022-08-10 22:51:54	-102.64
1660164721	2022-08-10 22:52:01	-109.07
1660164724	2022-08-10 22:52:04	-110.33
1660164727	2022-08-10 22:52:07	-98.65
1660164743	2022-08-10 22:52:23	-102.06
1660164773	2022-08-10 22:52:53	-103.16
1660164803	2022-08-10 22:53:23	-104.23
1660164821	2022-08-10 22:53:41	-97.00
1660164833	2022-08-10 22:53:53	-102.55
1660164863	2022-08-10 22:54:23	-105.41
1660164893	2022-08-10 22:54:53	-112.34
1660164923	2022-08-10 22:55:23	-104.97
1660164953	2022-08-10 22:55:53	-106.34
1660164983	2022-08-10 22:56:23	-108.90
1660165013	2022-08-10 22:56:53	-107.27
1660165019	2022-08-10 22:56:59	-105.21
1660165021	2022-08-10 22:57:01	-109.94
1660165043	2022-08-10 22:57:23	-106.74
1660165073	2022-08-10 22:57:53	-106.26
1660165102	2022-08-10 22:58:22	-124.23
1660165103	2022-08-10 22:58:23	-122.91
1660165106	2022-08-10 22:58:26	-118.12
1660165107	2022-08-10 22:58:27	-114.73
1660165130	2022-08-10 22:58:50	-120.66
1660165133	2022-08-10 22:58:53	-120.10
1660165137	2022-08-10 22:58:57	-123.17
1660165139	2022-08-10 22:58:59	-121.35
1660165144	2022-08-10 22:59:04	-121.21
1660165146	2022-08-10 22:59:06	-116.83
1660165163	2022-08-10 22:59:23	-124.92
1660165193	2022-08-10 22:59:53	-122.37
1660165201	2022-08-10 23:00:01	-80.88
1660165204	2022-08-10 23:00:04	-94.57
1660165206	2022-08-10 23:00:06	-106.13
1660165210	2022-08-10 23:00:10	-105.07
1660165212	2022-08-10 23:00:12	-114.34
1660165218	2022-08-10 23:00:18	-105.08
1660165220	2022-08-10 23:00:20	-107.46
1660165222	2022-08-10 23:00:22	-104.56
1660165223	2022-08-10 23:00:23	-105.25
1660165226	2022-08-10 23:00:26	-106.92
1660165239	2022-08-10 23:00:39	-113.39
1660165240	2022-08-10 23:00:40	-115.10
1660165242	2022-08-10 23:00:42	-97.99
1660165247	2022-08-10 23:00:47	-105.30
1660165248	2022-08-10 23:00:48	-115.44
1660165252	2022-08-10 23:00:52	-118.03
1660165253	2022-08-10 23:00:53	-109.70
1660165253	2022-08-10 23:00:53	-109.70
1660165255	2022-08-10 23:00:55	-106.84
1660165256	2022-08-10 23:00:56	-122.81
1660165259	2022-08-10 23:00:59	-102.40
1660165260	2022-08-10 23:01:00	-108.82
1660165264	2022-08-10 23:01:04	-105.30
1660165265	2022-08-10 23:01:05	-108.80
1660165269	2022-08-10 23:01:09	-103.57
1660165271	2022-08-10 23:01:11	-113.94
1660165272	2022-08-10 23:01:12	-106.33
1660165277	2022-08-10 23:01:17	-109.86
1660165283	2022-08-10 23:01:23	-104.05
1660165283	2022-08-10 23:01:23	-104.05
1660165285	2022-08-10 23:01:25	-107.34
1660165286	2022-08-10 23:01:26	-112.08
1660165288	2022-08-10 23:01:28	-113.42
1660165289	2022-08-10 23:01:29	-105.93
1660165290	2022-08-10 23:01:30	-99.56
1660165291	2022-08-10 23:01:31	-104.80
1660165292	2022-08-10 23:01:32	-103.10
1660165294	2022-08-10 23:01:34	-119.55
1660165300	2022-08-10 23:01:40	-97.19
1660165301	2022-08-10 23:01:41	-111.71
1660165307	2022-08-10 23:01:47	-109.62
1660165308	2022-08-10 23:01:48	-112.89
1660165313	2022-08-10 23:01:53	-109.10
1660165316	2022-08-10 23:01:56	-115.85
1660165322	2022-08-10 23:02:02	-99.83
1660165324	2022-08-10 23:02:04	-109.72
1660165338	2022-08-10 23:02:18	-109.64
1660165343	2022-08-10 23:02:23	-122.03
1660165356	2022-08-10 23:02:36	-110.44
1660165357	2022-08-10 23:02:37	-107.93
1660165366	2022-08-10 23:02:46	-109.87
1660165368	2022-08-10 23:02:48	-104.88
1660165373	2022-08-10 23:02:53	-104.78
1660165375	2022-08-10 23:02:55	-99.71
1660165375	2022-08-10 23:02:55	-124.82
1660165377	2022-08-10 23:02:57	-113.40
1660165378	2022-08-10 23:02:58	-110.95
1660165382	2022-08-10 23:03:02	-118.42
1660165383	2022-08-10 23:03:03	-111.07
1660165384	2022-08-10 23:03:04	-103.31
1660165388	2022-08-10 23:03:08	-107.74
1660165390	2022-08-10 23:03:10	-104.67
1660165396	2022-08-10 23:03:16	-100.66
1660165398	2022-08-10 23:03:18	-109.58
1660165403	2022-08-10 23:03:23	-106.70
1660165403	2022-08-10 23:03:23	-106.70
1660165405	2022-08-10 23:03:25	-106.65
1660165414	2022-08-10 23:03:34	-107.76
1660165416	2022-08-10 23:03:36	-126.46
1660165418	2022-08-10 23:03:38	-103.64
1660165419	2022-08-10 23:03:39	-121.02
1660165422	2022-08-10 23:03:42	-109.27
1660165423	2022-08-10 23:03:43	-107.38
1660165427	2022-08-10 23:03:47	-102.27
1660165431	2022-08-10 23:03:51	-112.20
1660165432	2022-08-10 23:03:52	-107.38
1660165433	2022-08-10 23:03:53	-109.24
1660165433	2022-08-10 23:03:53	-109.24
1660165434	2022-08-10 23:03:54	-108.32
1660165440	2022-08-10 23:04:00	-107.64
1660165442	2022-08-10 23:04:02	-104.21
1660165448	2022-08-10 23:04:08	-105.19
1660165449	2022-08-10 23:04:09	-103.28
1660165451	2022-08-10 23:04:11	-106.33
1660165458	2022-08-10 23:04:18	-107.90
1660165463	2022-08-10 23:04:23	-104.43
1660165463	2022-08-10 23:04:23	-104.43
1660165465	2022-08-10 23:04:25	-107.88
1660165466	2022-08-10 23:04:26	-107.72
1660165469	2022-08-10 23:04:29	-107.15
1660165470	2022-08-10 23:04:30	-111.91
1660165476	2022-08-10 23:04:36	-107.70
1660165478	2022-08-10 23:04:38	-102.75
1660165480	2022-08-10 23:04:40	-109.01
1660165483	2022-08-10 23:04:43	-107.49
1660165484	2022-08-10 23:04:44	-125.71
1660165488	2022-08-10 23:04:48	-105.34
1660165493	2022-08-10 23:04:53	-103.18
1660165493	2022-08-10 23:04:53	-103.18
1660165498	2022-08-10 23:04:58	-111.04
1660165511	2022-08-10 23:05:11	-109.63
1660165512	2022-08-10 23:05:12	-93.80
1660165514	2022-08-10 23:05:14	-104.37
1660165515	2022-08-10 23:05:15	-107.94
1660165517	2022-08-10 23:05:17	-103.35
1660165522	2022-08-10 23:05:22	-109.58
1660165523	2022-08-10 23:05:23	-115.93
1660165523	2022-08-10 23:05:23	-115.93
1660165527	2022-08-10 23:05:27	-104.58
1660165530	2022-08-10 23:05:30	-107.96
1660165553	2022-08-10 23:05:53	-112.00
1660165557	2022-08-10 23:05:57	-105.10
1660165560	2022-08-10 23:06:00	-115.23
1660165563	2022-08-10 23:06:03	-107.54
1660165571	2022-08-10 23:06:11	-115.11
1660165572	2022-08-10 23:06:12	-107.80
1660165574	2022-08-10 23:06:14	-109.15
1660165575	2022-08-10 23:06:15	-114.28
1660165576	2022-08-10 23:06:16	-106.90
1660165583	2022-08-10 23:06:23	-109.61
1660165589	2022-08-10 23:06:29	-100.18
1660165590	2022-08-10 23:06:30	-110.77
1660165595	2022-08-10 23:06:35	-106.41
1660165609	2022-08-10 23:06:49	-107.35
1660165613	2022-08-10 23:06:53	-106.33
1660165613	2022-08-10 23:06:53	-106.33
1660165619	2022-08-10 23:06:59	-103.42
1660165621	2022-08-10 23:07:01	-106.63
1660165643	2022-08-10 23:07:23	-121.60
1660165649	2022-08-10 23:07:29	-109.41
1660165669	2022-08-10 23:07:49	-105.37
1660165673	2022-08-10 23:07:53	-104.45
1660165676	2022-08-10 23:07:56	-103.32
1660165688	2022-08-10 23:08:08	-106.93
1660165691	2022-08-10 23:08:11	-110.36
1660165692	2022-08-10 23:08:12	-107.53
1660165703	2022-08-10 23:08:23	-105.94
1660165710	2022-08-10 23:08:30	-121.43
1660165714	2022-08-10 23:08:34	-108.56
1660165715	2022-08-10 23:08:35	-113.96
1660165717	2022-08-10 23:08:37	-123.79
1660165721	2022-08-10 23:08:41	-105.60
1660165725	2022-08-10 23:08:45	-109.01
1660165726	2022-08-10 23:08:46	-98.54
1660165733	2022-08-10 23:08:53	-97.36
1660165736	2022-08-10 23:08:56	-89.75
1660165738	2022-08-10 23:08:58	-98.61
1660165739	2022-08-10 23:08:59	-91.33
1660165740	2022-08-10 23:09:00	-118.39
1660165747	2022-08-10 23:09:07	-87.32
1660165748	2022-08-10 23:09:08	-100.00
1660165762	2022-08-10 23:09:22	-88.93
1660165763	2022-08-10 23:09:23	-98.68
1660165764	2022-08-10 23:09:24	-102.54
1660165778	2022-08-10 23:09:38	-115.11
1660165793	2022-08-10 23:09:53	-120.89
1660165796	2022-08-10 23:09:56	-93.42
1660165798	2022-08-10 23:09:58	-96.24
1660165800	2022-08-10 23:10:00	-89.76
1660165802	2022-08-10 23:10:02	-104.40
1660165815	2022-08-10 23:10:15	-97.42
1660165816	2022-08-10 23:10:16	-120.86
1660165823	2022-08-10 23:10:23	-104.93
1660165838	2022-08-10 23:10:38	-95.33
1660165840	2022-08-10 23:10:40	-101.25
1660165853	2022-08-10 23:10:53	-98.69
1660165868	2022-08-10 23:11:08	-87.98
1660165869	2022-08-10 23:11:09	-99.67
1660165883	2022-08-10 23:11:23	-92.77
1660165883	2022-08-10 23:11:23	-92.77
1660165884	2022-08-10 23:11:24	-111.21
1660165898	2022-08-10 23:11:38	-87.38
1660165900	2022-08-10 23:11:40	-102.38
1660165913	2022-08-10 23:11:53	-100.35
1660165937	2022-08-10 23:12:17	-103.20
1660165943	2022-08-10 23:12:23	-103.96
1660165973	2022-08-10 23:12:53	-97.13
1660166003	2022-08-10 23:13:23	-97.62
1660166017	2022-08-10 23:13:37	-219.29
1660166033	2022-08-10 23:13:53	-199.40
1660166063	2022-08-10 23:14:23	-180.30
1660166093	2022-08-10 23:14:53	-195.25
1660166123	2022-08-10 23:15:23	-207.38
1660166153	2022-08-10 23:15:53	-189.07
1660166183	2022-08-10 23:16:23	-273.12
1660166213	2022-08-10 23:16:53	-195.11
1660166239	2022-08-10 23:17:19	-99.25
1660166243	2022-08-10 23:17:23	-97.37
1660166248	2022-08-10 23:17:28	-76.25
1660166250	2022-08-10 23:17:30	-94.51
1660166273	2022-08-10 23:17:53	-101.28
1660166286	2022-08-10 23:18:06	-82.51
1660166287	2022-08-10 23:18:07	-96.91
1660166304	2022-08-10 23:18:24	-100.07
1660166316	2022-08-10 23:18:36	-80.34
1660166318	2022-08-10 23:18:38	-98.64
1660166333	2022-08-10 23:18:53	-95.55
1660166354	2022-08-10 23:19:14	-87.44
1660166356	2022-08-10 23:19:16	-103.08
1660166363	2022-08-10 23:19:23	-99.65
1660166385	2022-08-10 23:19:45	-97.06
1660166387	2022-08-10 23:19:47	-99.18
1660166391	2022-08-10 23:19:51	-93.31
1660166393	2022-08-10 23:19:53	-121.62
1660166394	2022-08-10 23:19:54	-102.71
1660166400	2022-08-10 23:20:00	-93.69
1660166401	2022-08-10 23:20:01	-105.49
1660166415	2022-08-10 23:20:15	-95.18
1660166417	2022-08-10 23:20:17	-100.76
1660166424	2022-08-10 23:20:24	-102.20
1660166441	2022-08-10 23:20:41	-130.07
1660166442	2022-08-10 23:20:42	-105.33
1660166453	2022-08-10 23:20:53	-100.01
1660166454	2022-08-10 23:20:54	-103.07
1660166460	2022-08-10 23:21:00	-105.72
1660166465	2022-08-10 23:21:05	-106.72
1660166467	2022-08-10 23:21:07	-99.80
1660166483	2022-08-10 23:21:23	-100.26
1660166514	2022-08-10 23:21:54	-98.27
1660166521	2022-08-10 23:22:01	-102.69
1660166524	2022-08-10 23:22:04	-111.52
1660166526	2022-08-10 23:22:06	-107.47
1660166530	2022-08-10 23:22:10	-105.44
1660166531	2022-08-10 23:22:11	-113.37
1660166532	2022-08-10 23:22:12	-121.35
1660166536	2022-08-10 23:22:16	-75.02
1660166540	2022-08-10 23:22:20	-109.00
1660166542	2022-08-10 23:22:22	-99.23
1660166543	2022-08-10 23:22:23	-113.42
1660166573	2022-08-10 23:22:53	-117.41
1660166581	2022-08-10 23:23:01	-113.91
1660166589	2022-08-10 23:23:09	-115.70
1660166603	2022-08-10 23:23:23	-111.41
1660166633	2022-08-10 23:23:53	-119.08
1660166664	2022-08-10 23:24:24	-119.56
1660166665	2022-08-10 23:24:25	-108.43
1660166667	2022-08-10 23:24:27	-87.36
1660166669	2022-08-10 23:24:29	-104.81
1660166694	2022-08-10 23:24:54	-110.91
1660166724	2022-08-10 23:25:24	-115.96
1660166754	2022-08-10 23:25:54	-106.09
1660166784	2022-08-10 23:26:24	-118.35
1660166814	2022-08-10 23:26:54	-118.71
1660166844	2022-08-10 23:27:24	-103.47
1660166874	2022-08-10 23:27:54	-112.20
1660166904	2022-08-10 23:28:24	-111.95
1660166934	2022-08-10 23:28:54	-109.82
1660166964	2022-08-10 23:29:24	-112.41
1660166994	2022-08-10 23:29:54	-120.63
1660167024	2022-08-10 23:30:24	-113.85
1660167054	2022-08-10 23:30:54	-115.26
1660167084	2022-08-10 23:31:24	-121.07
1660167114	2022-08-10 23:31:54	-106.52
1660167144	2022-08-10 23:32:24	-115.28
1660167174	2022-08-10 23:32:54	-110.39
1660167204	2022-08-10 23:33:24	-103.76
1660167234	2022-08-10 23:33:54	-106.57
1660167264	2022-08-10 23:34:24	-119.35
1660167270	2022-08-10 23:34:30	-107.12
1660167275	2022-08-10 23:34:35	-102.17
1660167282	2022-08-10 23:34:42	-98.61
1660167294	2022-08-10 23:34:54	-102.08
1660167324	2022-08-10 23:35:24	-101.27
1660167354	2022-08-10 23:35:54	-107.41
1660167384	2022-08-10 23:36:24	-98.96
1660167414	2022-08-10 23:36:54	-104.42
1660167444	2022-08-10 23:37:24	-103.02
1660167474	2022-08-10 23:37:54	-103.46
1660167504	2022-08-10 23:38:24	-99.34
1660167534	2022-08-10 23:38:54	-97.92
1660167564	2022-08-10 23:39:24	-101.18
1660167594	2022-08-10 23:39:54	-98.55
1660167624	2022-08-10 23:40:24	-122.01
1660167654	2022-08-10 23:40:54	-107.36
1660167684	2022-08-10 23:41:24	-98.16
1660167714	2022-08-10 23:41:54	-98.30
1660167744	2022-08-10 23:42:24	-98.51
1660167774	2022-08-10 23:42:54	-104.30
1660167778	2022-08-10 23:42:58	-89.14
1660167791	2022-08-10 23:43:11	-89.74
1660167797	2022-08-10 23:43:17	-83.69
1660167804	2022-08-10 23:43:24	-82.56
1660167834	2022-08-10 23:43:54	-105.32
1660167864	2022-08-10 23:44:24	-82.93
1660167894	2022-08-10 23:44:54	-77.52
1660167924	2022-08-10 23:45:24	-74.89
1660167954	2022-08-10 23:45:54	-78.77
1660167984	2022-08-10 23:46:24	-85.30
1660168014	2022-08-10 23:46:54	-70.26
1660168044	2022-08-10 23:47:24	-83.42
1660168074	2022-08-10 23:47:54	-79.46
1660168104	2022-08-10 23:48:24	-83.43
1660168134	2022-08-10 23:48:54	-96.95
1660168164	2022-08-10 23:49:24	-90.63
1660168194	2022-08-10 23:49:54	-88.40
1660168224	2022-08-10 23:50:24	-91.10
1660168254	2022-08-10 23:50:54	-77.36
1660168281	2022-08-10 23:51:21	-81.64
1660168284	2022-08-10 23:51:24	-83.63
1660168288	2022-08-10 23:51:28	-70.22
1660168314	2022-08-10 23:51:54	-84.71
1660168323	2022-08-10 23:52:03	-78.98
1660168328	2022-08-10 23:52:08	-94.81
1660168344	2022-08-10 23:52:24	-86.54
1660168367	2022-08-10 23:52:47	-91.14
1660168374	2022-08-10 23:52:54	-94.19
1660168404	2022-08-10 23:53:24	-89.25
1660168434	2022-08-10 23:53:54	-95.79
1660168464	2022-08-10 23:54:24	-85.13
1660168494	2022-08-10 23:54:54	-101.82
1660168524	2022-08-10 23:55:24	-104.21
1660168554	2022-08-10 23:55:54	-106.12
1660168584	2022-08-10 23:56:24	-89.95
1660168614	2022-08-10 23:56:54	-89.60
1660168644	2022-08-10 23:57:24	-91.38
1660168674	2022-08-10 23:57:54	-90.62
1660168704	2022-08-10 23:58:24	-89.98
1660168734	2022-08-10 23:58:54	-91.80
1660168764	2022-08-10 23:59:24	-91.64
1660168794	2022-08-10 23:59:54	-91.33
1660168824	2022-08-11 00:00:24	-92.61
1660168829	2022-08-11 00:00:29	-88.27
1660168832	2022-08-11 00:00:32	-85.72
1660168845	2022-08-11 00:00:45	-98.96
1660168853	2022-08-11 00:00:53	-90.42
