1660348852	2022-08-13 02:00:52	0
1660348910	2022-08-13 02:01:50	0
1660348970	2022-08-13 02:02:50	0
1660349030	2022-08-13 02:03:50	0
1660349090	2022-08-13 02:04:50	0
1660349150	2022-08-13 02:05:50	0
1660349210	2022-08-13 02:06:50	0
1660349270	2022-08-13 02:07:50	0
1660349330	2022-08-13 02:08:50	0
1660349389	2022-08-13 02:09:49	0
1660349449	2022-08-13 02:10:49	0
1660349509	2022-08-13 02:11:49	0
1660349569	2022-08-13 02:12:49	0
1660349629	2022-08-13 02:13:49	0
1660349689	2022-08-13 02:14:49	0
1660349749	2022-08-13 02:15:49	0
1660349809	2022-08-13 02:16:49	0
1660349869	2022-08-13 02:17:49	0
1660349929	2022-08-13 02:18:49	0
1660349989	2022-08-13 02:19:49	0
1660350049	2022-08-13 02:20:49	0
1660350109	2022-08-13 02:21:49	0
1660350169	2022-08-13 02:22:49	0
1660350229	2022-08-13 02:23:49	0
1660350289	2022-08-13 02:24:49	0
1660350349	2022-08-13 02:25:49	0
1660350409	2022-08-13 02:26:49	0
1660350469	2022-08-13 02:27:49	0
1660350529	2022-08-13 02:28:49	0
1660350589	2022-08-13 02:29:49	0
1660350649	2022-08-13 02:30:49	0
1660350709	2022-08-13 02:31:49	0
1660350769	2022-08-13 02:32:49	0
1660350829	2022-08-13 02:33:49	0
1660350889	2022-08-13 02:34:49	0
1660350949	2022-08-13 02:35:49	0
1660351010	2022-08-13 02:36:50	0
1660351070	2022-08-13 02:37:50	0
1660351130	2022-08-13 02:38:50	0
1660351190	2022-08-13 02:39:50	0
1660351250	2022-08-13 02:40:50	0
1660351310	2022-08-13 02:41:50	0
1660351370	2022-08-13 02:42:50	0
1660351430	2022-08-13 02:43:50	0
1660351490	2022-08-13 02:44:50	0
1660351550	2022-08-13 02:45:50	0
1660351610	2022-08-13 02:46:50	0
1660351670	2022-08-13 02:47:50	0
1660351730	2022-08-13 02:48:50	0
1660351790	2022-08-13 02:49:50	0
1660351850	2022-08-13 02:50:50	0
1660351910	2022-08-13 02:51:50	0
1660351970	2022-08-13 02:52:50	0
1660352030	2022-08-13 02:53:50	0
1660352090	2022-08-13 02:54:50	0
1660352150	2022-08-13 02:55:50	0
1660352210	2022-08-13 02:56:50	0
1660352270	2022-08-13 02:57:50	0
1660352330	2022-08-13 02:58:50	0
1660352390	2022-08-13 02:59:50	0
1660352450	2022-08-13 03:00:50	0
1660352510	2022-08-13 03:01:50	0
1660352570	2022-08-13 03:02:50	0
1660352630	2022-08-13 03:03:50	0
1660352690	2022-08-13 03:04:50	0
1660352750	2022-08-13 03:05:50	0
1660352810	2022-08-13 03:06:50	0
1660352870	2022-08-13 03:07:50	0
1660352930	2022-08-13 03:08:50	0
1660352990	2022-08-13 03:09:50	0
1660353050	2022-08-13 03:10:50	0
1660353110	2022-08-13 03:11:50	0
1660353170	2022-08-13 03:12:50	0
1660353230	2022-08-13 03:13:50	0
1660353290	2022-08-13 03:14:50	0
1660353350	2022-08-13 03:15:50	0
1660353410	2022-08-13 03:16:50	0
1660353470	2022-08-13 03:17:50	0
1660353530	2022-08-13 03:18:50	0
1660353590	2022-08-13 03:19:50	0
1660353650	2022-08-13 03:20:50	0
1660353710	2022-08-13 03:21:50	0
1660353770	2022-08-13 03:22:50	0
1660353830	2022-08-13 03:23:50	0
1660353890	2022-08-13 03:24:50	0
1660353950	2022-08-13 03:25:50	0
1660354010	2022-08-13 03:26:50	0
1660354070	2022-08-13 03:27:50	0
1660354130	2022-08-13 03:28:50	0
1660354190	2022-08-13 03:29:50	0
1660354250	2022-08-13 03:30:50	0
1660354310	2022-08-13 03:31:50	0
1660354370	2022-08-13 03:32:50	0
1660354430	2022-08-13 03:33:50	0
1660354490	2022-08-13 03:34:50	0
1660354550	2022-08-13 03:35:50	0
1660354610	2022-08-13 03:36:50	0
1660354670	2022-08-13 03:37:50	0
1660354730	2022-08-13 03:38:50	0
1660354790	2022-08-13 03:39:50	0
1660354850	2022-08-13 03:40:50	0
1660354910	2022-08-13 03:41:50	0
1660354970	2022-08-13 03:42:50	0
1660355030	2022-08-13 03:43:50	0
1660355090	2022-08-13 03:44:50	0
1660355150	2022-08-13 03:45:50	0
1660355210	2022-08-13 03:46:50	0
1660355270	2022-08-13 03:47:50	0
1660355330	2022-08-13 03:48:50	0
1660355390	2022-08-13 03:49:50	0
1660355450	2022-08-13 03:50:50	0
1660355510	2022-08-13 03:51:50	0
1660355570	2022-08-13 03:52:50	0
1660355630	2022-08-13 03:53:50	0
1660355690	2022-08-13 03:54:50	0
1660355750	2022-08-13 03:55:50	0
1660355810	2022-08-13 03:56:50	0
1660355870	2022-08-13 03:57:50	0
1660355930	2022-08-13 03:58:50	0
1660355990	2022-08-13 03:59:50	0
1660356050	2022-08-13 04:00:50	0
1660356110	2022-08-13 04:01:50	0
1660356170	2022-08-13 04:02:50	0
1660356230	2022-08-13 04:03:50	0
1660356290	2022-08-13 04:04:50	0
1660356350	2022-08-13 04:05:50	0
1660356410	2022-08-13 04:06:50	0
1660356470	2022-08-13 04:07:50	0
1660356530	2022-08-13 04:08:50	0
1660356590	2022-08-13 04:09:50	0
1660356650	2022-08-13 04:10:50	0
1660356710	2022-08-13 04:11:50	0
1660356770	2022-08-13 04:12:50	0
1660356830	2022-08-13 04:13:50	0
1660356890	2022-08-13 04:14:50	0
1660356950	2022-08-13 04:15:50	0
1660357010	2022-08-13 04:16:50	0
1660357070	2022-08-13 04:17:50	0
1660357130	2022-08-13 04:18:50	0
1660357190	2022-08-13 04:19:50	0
1660357250	2022-08-13 04:20:50	0
1660357310	2022-08-13 04:21:50	0
1660357370	2022-08-13 04:22:50	0
1660357430	2022-08-13 04:23:50	0
1660357490	2022-08-13 04:24:50	0
1660357550	2022-08-13 04:25:50	0
1660357610	2022-08-13 04:26:50	0
1660357670	2022-08-13 04:27:50	0
1660357730	2022-08-13 04:28:50	0
1660357790	2022-08-13 04:29:50	0
1660357850	2022-08-13 04:30:50	0
1660357910	2022-08-13 04:31:50	0
1660357970	2022-08-13 04:32:50	0
1660358030	2022-08-13 04:33:50	0
1660358090	2022-08-13 04:34:50	0
1660358150	2022-08-13 04:35:50	0
1660358210	2022-08-13 04:36:50	0
1660358270	2022-08-13 04:37:50	0
1660358330	2022-08-13 04:38:50	0
1660358390	2022-08-13 04:39:50	0
1660358450	2022-08-13 04:40:50	0
1660358510	2022-08-13 04:41:50	0
1660358570	2022-08-13 04:42:50	0
1660358630	2022-08-13 04:43:50	0
1660358690	2022-08-13 04:44:50	0
1660358750	2022-08-13 04:45:50	0
1660358810	2022-08-13 04:46:50	0
1660358870	2022-08-13 04:47:50	0
1660358930	2022-08-13 04:48:50	0
1660358990	2022-08-13 04:49:50	0
1660359050	2022-08-13 04:50:50	0
1660359110	2022-08-13 04:51:50	0
1660359170	2022-08-13 04:52:50	0
1660359230	2022-08-13 04:53:50	0
1660359290	2022-08-13 04:54:50	0
1660359350	2022-08-13 04:55:50	0
1660359410	2022-08-13 04:56:50	0
1660359470	2022-08-13 04:57:50	0
1660359530	2022-08-13 04:58:50	0
1660359590	2022-08-13 04:59:50	0
1660359650	2022-08-13 05:00:50	0
1660359710	2022-08-13 05:01:50	0
1660359770	2022-08-13 05:02:50	0
1660359830	2022-08-13 05:03:50	0
1660359890	2022-08-13 05:04:50	0
1660359950	2022-08-13 05:05:50	0
1660360010	2022-08-13 05:06:50	0
1660360070	2022-08-13 05:07:50	0
1660360130	2022-08-13 05:08:50	0
1660360190	2022-08-13 05:09:50	0
1660360250	2022-08-13 05:10:50	0
1660360310	2022-08-13 05:11:50	0
1660360370	2022-08-13 05:12:50	0
1660360430	2022-08-13 05:13:50	0
1660360490	2022-08-13 05:14:50	0
1660360550	2022-08-13 05:15:50	0
1660360610	2022-08-13 05:16:50	0
1660360670	2022-08-13 05:17:50	0
1660360730	2022-08-13 05:18:50	0
1660360790	2022-08-13 05:19:50	0
1660360850	2022-08-13 05:20:50	0
1660360910	2022-08-13 05:21:50	0
1660360970	2022-08-13 05:22:50	0
1660361030	2022-08-13 05:23:50	0
1660361090	2022-08-13 05:24:50	0
1660361150	2022-08-13 05:25:50	0
1660361210	2022-08-13 05:26:50	0
1660361270	2022-08-13 05:27:50	0
1660361330	2022-08-13 05:28:50	0
1660361390	2022-08-13 05:29:50	0
1660361450	2022-08-13 05:30:50	0
1660361510	2022-08-13 05:31:50	0
1660361570	2022-08-13 05:32:50	0
1660361630	2022-08-13 05:33:50	0
1660361690	2022-08-13 05:34:50	0
1660361750	2022-08-13 05:35:50	0
1660361810	2022-08-13 05:36:50	0
1660361869	2022-08-13 05:37:49	0
1660361929	2022-08-13 05:38:49	0
1660361989	2022-08-13 05:39:49	0
1660362049	2022-08-13 05:40:49	0
1660362109	2022-08-13 05:41:49	0
1660362170	2022-08-13 05:42:50	0
1660362230	2022-08-13 05:43:50	0
1660362290	2022-08-13 05:44:50	0
1660362350	2022-08-13 05:45:50	0
1660362410	2022-08-13 05:46:50	0
1660362470	2022-08-13 05:47:50	0
1660362530	2022-08-13 05:48:50	0
1660362590	2022-08-13 05:49:50	0
1660362650	2022-08-13 05:50:50	0
1660362710	2022-08-13 05:51:50	0
1660362770	2022-08-13 05:52:50	0
1660362830	2022-08-13 05:53:50	0
1660362890	2022-08-13 05:54:50	0
1660362950	2022-08-13 05:55:50	0
1660363010	2022-08-13 05:56:50	0
1660363070	2022-08-13 05:57:50	0
1660363130	2022-08-13 05:58:50	0
1660363190	2022-08-13 05:59:50	0
1660363250	2022-08-13 06:00:50	0
1660363310	2022-08-13 06:01:50	0
1660363370	2022-08-13 06:02:50	0
1660363430	2022-08-13 06:03:50	0
1660363490	2022-08-13 06:04:50	0
1660363550	2022-08-13 06:05:50	0
1660363610	2022-08-13 06:06:50	0
1660363670	2022-08-13 06:07:50	0
1660363730	2022-08-13 06:08:50	0
1660363790	2022-08-13 06:09:50	0
1660363850	2022-08-13 06:10:50	0
1660363910	2022-08-13 06:11:50	0
1660363970	2022-08-13 06:12:50	0
1660364030	2022-08-13 06:13:50	0
1660364090	2022-08-13 06:14:50	0
1660364150	2022-08-13 06:15:50	0
1660364210	2022-08-13 06:16:50	0
1660364270	2022-08-13 06:17:50	0
1660364330	2022-08-13 06:18:50	0
1660364390	2022-08-13 06:19:50	0
1660364450	2022-08-13 06:20:50	0
1660364510	2022-08-13 06:21:50	0
1660364570	2022-08-13 06:22:50	0
1660364630	2022-08-13 06:23:50	0
1660364690	2022-08-13 06:24:50	0
1660364750	2022-08-13 06:25:50	0
1660364810	2022-08-13 06:26:50	0
1660364870	2022-08-13 06:27:50	0
1660364930	2022-08-13 06:28:50	0
1660364990	2022-08-13 06:29:50	0
1660365050	2022-08-13 06:30:50	0
1660365110	2022-08-13 06:31:50	0
1660365170	2022-08-13 06:32:50	0
1660365230	2022-08-13 06:33:50	0
1660365290	2022-08-13 06:34:50	0
1660365350	2022-08-13 06:35:50	0
1660365410	2022-08-13 06:36:50	0
1660365470	2022-08-13 06:37:50	0
1660365530	2022-08-13 06:38:50	0
1660365590	2022-08-13 06:39:50	0
1660365650	2022-08-13 06:40:50	0
1660365710	2022-08-13 06:41:50	0
1660365770	2022-08-13 06:42:50	0
1660365829	2022-08-13 06:43:49	0
1660365889	2022-08-13 06:44:49	0
1660365949	2022-08-13 06:45:49	0
1660366009	2022-08-13 06:46:49	0
1660366069	2022-08-13 06:47:49	0
1660366129	2022-08-13 06:48:49	0
1660366190	2022-08-13 06:49:50	0
1660366250	2022-08-13 06:50:50	0
1660366310	2022-08-13 06:51:50	0
1660366370	2022-08-13 06:52:50	0
1660366430	2022-08-13 06:53:50	0
1660366490	2022-08-13 06:54:50	0
1660366550	2022-08-13 06:55:50	0
1660366610	2022-08-13 06:56:50	0
1660366669	2022-08-13 06:57:49	0
1660366729	2022-08-13 06:58:49	0
1660366789	2022-08-13 06:59:49	0
1660366849	2022-08-13 07:00:49	0
1660366909	2022-08-13 07:01:49	0
1660366969	2022-08-13 07:02:49	0
1660367029	2022-08-13 07:03:49	0
1660367090	2022-08-13 07:04:50	0
1660367149	2022-08-13 07:05:49	0
1660367209	2022-08-13 07:06:49	0
1660367269	2022-08-13 07:07:49	0
1660367329	2022-08-13 07:08:49	0
1660367389	2022-08-13 07:09:49	0
1660367449	2022-08-13 07:10:49	0
1660367509	2022-08-13 07:11:49	0
1660367569	2022-08-13 07:12:49	0
1660367629	2022-08-13 07:13:49	0
1660367690	2022-08-13 07:14:50	0
1660367750	2022-08-13 07:15:50	0
1660367810	2022-08-13 07:16:50	0
1660367870	2022-08-13 07:17:50	0
1660367930	2022-08-13 07:18:50	0
1660367990	2022-08-13 07:19:50	0
1660368050	2022-08-13 07:20:50	0
1660368110	2022-08-13 07:21:50	0
1660368170	2022-08-13 07:22:50	0
1660368230	2022-08-13 07:23:50	0
1660368289	2022-08-13 07:24:49	0
1660368349	2022-08-13 07:25:49	0
1660368409	2022-08-13 07:26:49	0
1660368469	2022-08-13 07:27:49	0
1660368529	2022-08-13 07:28:49	0
1660368589	2022-08-13 07:29:49	0
1660368649	2022-08-13 07:30:49	0
1660368709	2022-08-13 07:31:49	0
1660368769	2022-08-13 07:32:49	0
1660368829	2022-08-13 07:33:49	0
1660368890	2022-08-13 07:34:50	0
1660368949	2022-08-13 07:35:49	0
1660369009	2022-08-13 07:36:49	0
1660369069	2022-08-13 07:37:49	0
1660369129	2022-08-13 07:38:49	0
1660369189	2022-08-13 07:39:49	0
1660369249	2022-08-13 07:40:49	0
1660369309	2022-08-13 07:41:49	0
1660369369	2022-08-13 07:42:49	0
1660369429	2022-08-13 07:43:49	0
1660369489	2022-08-13 07:44:49	0
1660369549	2022-08-13 07:45:49	0
1660369609	2022-08-13 07:46:49	0
1660369669	2022-08-13 07:47:49	0
1660369729	2022-08-13 07:48:49	0
1660369789	2022-08-13 07:49:49	0
1660369849	2022-08-13 07:50:49	0
1660369909	2022-08-13 07:51:49	0
1660369969	2022-08-13 07:52:49	0
1660370029	2022-08-13 07:53:49	0
1660370089	2022-08-13 07:54:49	0
1660370149	2022-08-13 07:55:49	0
1660370209	2022-08-13 07:56:49	0
1660370269	2022-08-13 07:57:49	0
1660370329	2022-08-13 07:58:49	0
1660370389	2022-08-13 07:59:49	0
1660370449	2022-08-13 08:00:49	0
1660370509	2022-08-13 08:01:49	0
1660370569	2022-08-13 08:02:49	0
1660370629	2022-08-13 08:03:49	0
1660370689	2022-08-13 08:04:49	0
1660370749	2022-08-13 08:05:49	0
1660370809	2022-08-13 08:06:49	0
1660370869	2022-08-13 08:07:49	0
1660370929	2022-08-13 08:08:49	0
1660370990	2022-08-13 08:09:50	0
1660371050	2022-08-13 08:10:50	0
1660371110	2022-08-13 08:11:50	0
1660371170	2022-08-13 08:12:50	0
1660371230	2022-08-13 08:13:50	0
1660371290	2022-08-13 08:14:50	0
1660371350	2022-08-13 08:15:50	0
1660371410	2022-08-13 08:16:50	0
1660371470	2022-08-13 08:17:50	0
1660371530	2022-08-13 08:18:50	0
1660371590	2022-08-13 08:19:50	0
1660371650	2022-08-13 08:20:50	0
1660371710	2022-08-13 08:21:50	0
1660371770	2022-08-13 08:22:50	0
1660371830	2022-08-13 08:23:50	0
1660371890	2022-08-13 08:24:50	0
1660371950	2022-08-13 08:25:50	0
1660372010	2022-08-13 08:26:50	0
1660372070	2022-08-13 08:27:50	0
1660372130	2022-08-13 08:28:50	0
1660372190	2022-08-13 08:29:50	0
1660372250	2022-08-13 08:30:50	0
1660372310	2022-08-13 08:31:50	0
1660372370	2022-08-13 08:32:50	0
1660372430	2022-08-13 08:33:50	0
1660372490	2022-08-13 08:34:50	0
1660372550	2022-08-13 08:35:50	0
1660372610	2022-08-13 08:36:50	0
1660372670	2022-08-13 08:37:50	0
1660372730	2022-08-13 08:38:50	0
1660372790	2022-08-13 08:39:50	0
1660372850	2022-08-13 08:40:50	0
1660372910	2022-08-13 08:41:50	0
1660372970	2022-08-13 08:42:50	0
1660373030	2022-08-13 08:43:50	0
1660373090	2022-08-13 08:44:50	0
1660373150	2022-08-13 08:45:50	0
1660373210	2022-08-13 08:46:50	0
1660373270	2022-08-13 08:47:50	0
1660373330	2022-08-13 08:48:50	0
1660373390	2022-08-13 08:49:50	0
1660373450	2022-08-13 08:50:50	0
1660373510	2022-08-13 08:51:50	0
1660373570	2022-08-13 08:52:50	0
1660373630	2022-08-13 08:53:50	0
1660373690	2022-08-13 08:54:50	0
1660373750	2022-08-13 08:55:50	0
1660373810	2022-08-13 08:56:50	0
1660373870	2022-08-13 08:57:50	0
